Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    LEXP                           shift and go to state 510
    EXP                            shift and go to state 41
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 458

    (42) alc -> alter column . id type TIPO

    id              shift and go to state 511


state 459

    (39) OP -> rename column id to . id

    id              shift and go to state 512


state 460

    (23) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 23 (INSERT -> insert into id values para LEXP parc .)


state 461

    (24) INSERT -> insert into id para LEXP parc values . para LEXP parc

    para            shift and go to state 513


state 462

    (105) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (119) COMBINING -> . union EXP
    (120) COMBINING -> . union all EXP
    (121) COMBINING -> . intersect EXP
    (122) COMBINING -> . intersect all EXP
    (123) COMBINING -> . except EXP
    (124) COMBINING -> . except all EXP
    (125) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 336
    intersect       shift and go to state 337
    except          shift and go to state 338
    r_from          reduce using rule 125 (COMBINING -> .)
    coma            reduce using rule 125 (COMBINING -> .)
    where           reduce using rule 125 (COMBINING -> .)
    group           reduce using rule 125 (COMBINING -> .)
    having          reduce using rule 125 (COMBINING -> .)
    order           reduce using rule 125 (COMBINING -> .)
    limit           reduce using rule 125 (COMBINING -> .)
    offset          reduce using rule 125 (COMBINING -> .)
    ptcoma          reduce using rule 125 (COMBINING -> .)
    mas             reduce using rule 125 (COMBINING -> .)
    menos           reduce using rule 125 (COMBINING -> .)
    multiplicacion  reduce using rule 125 (COMBINING -> .)
    division        reduce using rule 125 (COMBINING -> .)
    modulo          reduce using rule 125 (COMBINING -> .)
    elevado         reduce using rule 125 (COMBINING -> .)
    and             reduce using rule 125 (COMBINING -> .)
    or              reduce using rule 125 (COMBINING -> .)
    mayor           reduce using rule 125 (COMBINING -> .)
    menor           reduce using rule 125 (COMBINING -> .)
    mayor_igual     reduce using rule 125 (COMBINING -> .)
    menor_igual     reduce using rule 125 (COMBINING -> .)
    igual           reduce using rule 125 (COMBINING -> .)
    diferente1      reduce using rule 125 (COMBINING -> .)
    diferente2      reduce using rule 125 (COMBINING -> .)
    between         reduce using rule 125 (COMBINING -> .)
    is              reduce using rule 125 (COMBINING -> .)
    isnull          reduce using rule 125 (COMBINING -> .)
    notnull         reduce using rule 125 (COMBINING -> .)
    as              reduce using rule 125 (COMBINING -> .)
    cadenaString    reduce using rule 125 (COMBINING -> .)
    id              reduce using rule 125 (COMBINING -> .)
    cadena          reduce using rule 125 (COMBINING -> .)
    in              reduce using rule 125 (COMBINING -> .)
    not             reduce using rule 125 (COMBINING -> .)
    like            reduce using rule 125 (COMBINING -> .)
    parc            reduce using rule 125 (COMBINING -> .)
    then            reduce using rule 125 (COMBINING -> .)
    end             reduce using rule 125 (COMBINING -> .)
    else            reduce using rule 125 (COMBINING -> .)
    when            reduce using rule 125 (COMBINING -> .)
    constraint      reduce using rule 125 (COMBINING -> .)
    unique          reduce using rule 125 (COMBINING -> .)
    check           reduce using rule 125 (COMBINING -> .)
    default         reduce using rule 125 (COMBINING -> .)
    null            reduce using rule 125 (COMBINING -> .)
    primary         reduce using rule 125 (COMBINING -> .)
    references      reduce using rule 125 (COMBINING -> .)
    asc             reduce using rule 125 (COMBINING -> .)
    desc            reduce using rule 125 (COMBINING -> .)

  ! union           [ reduce using rule 125 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 125 (COMBINING -> .) ]
  ! except          [ reduce using rule 125 (COMBINING -> .) ]

    COMBINING                      shift and go to state 514

state 463

    (106) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING . ORDER LIMIT
    (130) ORDER -> . order by LEXP ORD
    (131) ORDER -> . order by LEXP
    (132) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 400
    r_from          reduce using rule 132 (ORDER -> .)
    coma            reduce using rule 132 (ORDER -> .)
    where           reduce using rule 132 (ORDER -> .)
    group           reduce using rule 132 (ORDER -> .)
    having          reduce using rule 132 (ORDER -> .)
    union           reduce using rule 132 (ORDER -> .)
    intersect       reduce using rule 132 (ORDER -> .)
    except          reduce using rule 132 (ORDER -> .)
    limit           reduce using rule 132 (ORDER -> .)
    offset          reduce using rule 132 (ORDER -> .)
    ptcoma          reduce using rule 132 (ORDER -> .)
    mas             reduce using rule 132 (ORDER -> .)
    menos           reduce using rule 132 (ORDER -> .)
    multiplicacion  reduce using rule 132 (ORDER -> .)
    division        reduce using rule 132 (ORDER -> .)
    modulo          reduce using rule 132 (ORDER -> .)
    elevado         reduce using rule 132 (ORDER -> .)
    and             reduce using rule 132 (ORDER -> .)
    or              reduce using rule 132 (ORDER -> .)
    mayor           reduce using rule 132 (ORDER -> .)
    menor           reduce using rule 132 (ORDER -> .)
    mayor_igual     reduce using rule 132 (ORDER -> .)
    menor_igual     reduce using rule 132 (ORDER -> .)
    igual           reduce using rule 132 (ORDER -> .)
    diferente1      reduce using rule 132 (ORDER -> .)
    diferente2      reduce using rule 132 (ORDER -> .)
    between         reduce using rule 132 (ORDER -> .)
    is              reduce using rule 132 (ORDER -> .)
    isnull          reduce using rule 132 (ORDER -> .)
    notnull         reduce using rule 132 (ORDER -> .)
    as              reduce using rule 132 (ORDER -> .)
    cadenaString    reduce using rule 132 (ORDER -> .)
    id              reduce using rule 132 (ORDER -> .)
    cadena          reduce using rule 132 (ORDER -> .)
    in              reduce using rule 132 (ORDER -> .)
    not             reduce using rule 132 (ORDER -> .)
    like            reduce using rule 132 (ORDER -> .)
    parc            reduce using rule 132 (ORDER -> .)
    then            reduce using rule 132 (ORDER -> .)
    end             reduce using rule 132 (ORDER -> .)
    else            reduce using rule 132 (ORDER -> .)
    when            reduce using rule 132 (ORDER -> .)
    constraint      reduce using rule 132 (ORDER -> .)
    unique          reduce using rule 132 (ORDER -> .)
    check           reduce using rule 132 (ORDER -> .)
    default         reduce using rule 132 (ORDER -> .)
    null            reduce using rule 132 (ORDER -> .)
    primary         reduce using rule 132 (ORDER -> .)
    references      reduce using rule 132 (ORDER -> .)
    asc             reduce using rule 132 (ORDER -> .)
    desc            reduce using rule 132 (ORDER -> .)

  ! order           [ reduce using rule 132 (ORDER -> .) ]

    ORDER                          shift and go to state 515

state 464

    (107) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 107 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
