Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 455
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 412

    (100) COMBINING -> union all LEXP .
    (121) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 100 (COMBINING -> union all LEXP .)
    where           reduce using rule 100 (COMBINING -> union all LEXP .)
    union           reduce using rule 100 (COMBINING -> union all LEXP .)
    group           reduce using rule 100 (COMBINING -> union all LEXP .)
    having          reduce using rule 100 (COMBINING -> union all LEXP .)
    intersect       reduce using rule 100 (COMBINING -> union all LEXP .)
    except          reduce using rule 100 (COMBINING -> union all LEXP .)
    order           reduce using rule 100 (COMBINING -> union all LEXP .)
    limit           reduce using rule 100 (COMBINING -> union all LEXP .)
    offset          reduce using rule 100 (COMBINING -> union all LEXP .)
    ptcoma          reduce using rule 100 (COMBINING -> union all LEXP .)
    mas             reduce using rule 100 (COMBINING -> union all LEXP .)
    menos           reduce using rule 100 (COMBINING -> union all LEXP .)
    multiplicacion  reduce using rule 100 (COMBINING -> union all LEXP .)
    division        reduce using rule 100 (COMBINING -> union all LEXP .)
    modulo          reduce using rule 100 (COMBINING -> union all LEXP .)
    elevado         reduce using rule 100 (COMBINING -> union all LEXP .)
    and             reduce using rule 100 (COMBINING -> union all LEXP .)
    or              reduce using rule 100 (COMBINING -> union all LEXP .)
    mayor           reduce using rule 100 (COMBINING -> union all LEXP .)
    menor           reduce using rule 100 (COMBINING -> union all LEXP .)
    mayor_igual     reduce using rule 100 (COMBINING -> union all LEXP .)
    menor_igual     reduce using rule 100 (COMBINING -> union all LEXP .)
    igual           reduce using rule 100 (COMBINING -> union all LEXP .)
    diferente1      reduce using rule 100 (COMBINING -> union all LEXP .)
    diferente2      reduce using rule 100 (COMBINING -> union all LEXP .)
    between         reduce using rule 100 (COMBINING -> union all LEXP .)
    punto           reduce using rule 100 (COMBINING -> union all LEXP .)
    is              reduce using rule 100 (COMBINING -> union all LEXP .)
    as              reduce using rule 100 (COMBINING -> union all LEXP .)
    isnull          reduce using rule 100 (COMBINING -> union all LEXP .)
    notnull         reduce using rule 100 (COMBINING -> union all LEXP .)
    cadenaString    reduce using rule 100 (COMBINING -> union all LEXP .)
    id              reduce using rule 100 (COMBINING -> union all LEXP .)
    cadena          reduce using rule 100 (COMBINING -> union all LEXP .)
    not             reduce using rule 100 (COMBINING -> union all LEXP .)
    in              reduce using rule 100 (COMBINING -> union all LEXP .)
    parc            reduce using rule 100 (COMBINING -> union all LEXP .)
    then            reduce using rule 100 (COMBINING -> union all LEXP .)
    end             reduce using rule 100 (COMBINING -> union all LEXP .)
    else            reduce using rule 100 (COMBINING -> union all LEXP .)
    when            reduce using rule 100 (COMBINING -> union all LEXP .)
    constraint      reduce using rule 100 (COMBINING -> union all LEXP .)
    primary         reduce using rule 100 (COMBINING -> union all LEXP .)
    null            reduce using rule 100 (COMBINING -> union all LEXP .)
    references      reduce using rule 100 (COMBINING -> union all LEXP .)
    default         reduce using rule 100 (COMBINING -> union all LEXP .)
    asc             reduce using rule 100 (COMBINING -> union all LEXP .)
    desc            reduce using rule 100 (COMBINING -> union all LEXP .)
    coma            shift and go to state 80

  ! coma            [ reduce using rule 100 (COMBINING -> union all LEXP .) ]


state 413

    (102) COMBINING -> intersect all LEXP .
    (121) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    where           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    union           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    group           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    having          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    intersect       reduce using rule 102 (COMBINING -> intersect all LEXP .)
    except          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    order           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    limit           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    offset          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    ptcoma          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    mas             reduce using rule 102 (COMBINING -> intersect all LEXP .)
    menos           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    multiplicacion  reduce using rule 102 (COMBINING -> intersect all LEXP .)
    division        reduce using rule 102 (COMBINING -> intersect all LEXP .)
    modulo          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    elevado         reduce using rule 102 (COMBINING -> intersect all LEXP .)
    and             reduce using rule 102 (COMBINING -> intersect all LEXP .)
    or              reduce using rule 102 (COMBINING -> intersect all LEXP .)
    mayor           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    menor           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    mayor_igual     reduce using rule 102 (COMBINING -> intersect all LEXP .)
    menor_igual     reduce using rule 102 (COMBINING -> intersect all LEXP .)
    igual           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    diferente1      reduce using rule 102 (COMBINING -> intersect all LEXP .)
    diferente2      reduce using rule 102 (COMBINING -> intersect all LEXP .)
    between         reduce using rule 102 (COMBINING -> intersect all LEXP .)
    punto           reduce using rule 102 (COMBINING -> intersect all LEXP .)
    is              reduce using rule 102 (COMBINING -> intersect all LEXP .)
    as              reduce using rule 102 (COMBINING -> intersect all LEXP .)
    isnull          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    notnull         reduce using rule 102 (COMBINING -> intersect all LEXP .)
    cadenaString    reduce using rule 102 (COMBINING -> intersect all LEXP .)
    id              reduce using rule 102 (COMBINING -> intersect all LEXP .)
    cadena          reduce using rule 102 (COMBINING -> intersect all LEXP .)
    not             reduce using rule 102 (COMBINING -> intersect all LEXP .)
    in              reduce using rule 102 (COMBINING -> intersect all LEXP .)
    parc            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    then            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    end             reduce using rule 102 (COMBINING -> intersect all LEXP .)
    else            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    when            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    constraint      reduce using rule 102 (COMBINING -> intersect all LEXP .)
    primary         reduce using rule 102 (COMBINING -> intersect all LEXP .)
    null            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    references      reduce using rule 102 (COMBINING -> intersect all LEXP .)
    default         reduce using rule 102 (COMBINING -> intersect all LEXP .)
    asc             reduce using rule 102 (COMBINING -> intersect all LEXP .)
    desc            reduce using rule 102 (COMBINING -> intersect all LEXP .)
    coma            shift and go to state 80

  ! coma            [ reduce using rule 102 (COMBINING -> intersect all LEXP .) ]


state 414

    (104) COMBINING -> except all LEXP .
    (121) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 104 (COMBINING -> except all LEXP .)
    where           reduce using rule 104 (COMBINING -> except all LEXP .)
    union           reduce using rule 104 (COMBINING -> except all LEXP .)
    group           reduce using rule 104 (COMBINING -> except all LEXP .)
    having          reduce using rule 104 (COMBINING -> except all LEXP .)
    intersect       reduce using rule 104 (COMBINING -> except all LEXP .)
    except          reduce using rule 104 (COMBINING -> except all LEXP .)
    order           reduce using rule 104 (COMBINING -> except all LEXP .)
    limit           reduce using rule 104 (COMBINING -> except all LEXP .)
    offset          reduce using rule 104 (COMBINING -> except all LEXP .)
    ptcoma          reduce using rule 104 (COMBINING -> except all LEXP .)
    mas             reduce using rule 104 (COMBINING -> except all LEXP .)
    menos           reduce using rule 104 (COMBINING -> except all LEXP .)
    multiplicacion  reduce using rule 104 (COMBINING -> except all LEXP .)
    division        reduce using rule 104 (COMBINING -> except all LEXP .)
    modulo          reduce using rule 104 (COMBINING -> except all LEXP .)
    elevado         reduce using rule 104 (COMBINING -> except all LEXP .)
    and             reduce using rule 104 (COMBINING -> except all LEXP .)
    or              reduce using rule 104 (COMBINING -> except all LEXP .)
    mayor           reduce using rule 104 (COMBINING -> except all LEXP .)
    menor           reduce using rule 104 (COMBINING -> except all LEXP .)
    mayor_igual     reduce using rule 104 (COMBINING -> except all LEXP .)
    menor_igual     reduce using rule 104 (COMBINING -> except all LEXP .)
    igual           reduce using rule 104 (COMBINING -> except all LEXP .)
    diferente1      reduce using rule 104 (COMBINING -> except all LEXP .)
    diferente2      reduce using rule 104 (COMBINING -> except all LEXP .)
    between         reduce using rule 104 (COMBINING -> except all LEXP .)
    punto           reduce using rule 104 (COMBINING -> except all LEXP .)
