Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 556
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 510

    (115) CREATETYPE -> create type id as enum para LEXP parc .

    ptcoma          reduce using rule 115 (CREATETYPE -> create type id as enum para LEXP parc .)


state 511

    (23) CREATEINDEX -> create index id on id para id id . ORDEN parc
    (24) ORDEN -> . asc
    (25) ORDEN -> . desc
    (26) ORDEN -> . nulls first
    (27) ORDEN -> . nulls last
    (28) ORDEN -> . asc nulls first
    (29) ORDEN -> . desc nulls last
    (30) ORDEN -> . desc nulls first
    (31) ORDEN -> . asc nulls last
    (32) ORDEN -> .

    asc             shift and go to state 513
    desc            shift and go to state 514
    nulls           shift and go to state 515
    parc            reduce using rule 32 (ORDEN -> .)

    ORDEN                          shift and go to state 557

state 512

    (21) CREATEINDEX -> create index id on id para id ORDEN . parc

    parc            shift and go to state 558


state 513

    (24) ORDEN -> asc .
    (28) ORDEN -> asc . nulls first
    (31) ORDEN -> asc . nulls last

    parc            reduce using rule 24 (ORDEN -> asc .)
    nulls           shift and go to state 559


state 514

    (25) ORDEN -> desc .
    (29) ORDEN -> desc . nulls last
    (30) ORDEN -> desc . nulls first

    parc            reduce using rule 25 (ORDEN -> desc .)
    nulls           shift and go to state 560


state 515

    (26) ORDEN -> nulls . first
    (27) ORDEN -> nulls . last

    first           shift and go to state 561
    last            shift and go to state 562


state 516

    (19) CREATEINDEX -> create index id on id para LEXP parc .

    ptcoma          reduce using rule 19 (CREATEINDEX -> create index id on id para LEXP parc .)
    where           reduce using rule 19 (CREATEINDEX -> create index id on id para LEXP parc .)


state 517

    (20) CREATEINDEX -> create index id on id using hash para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 563
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 518

    (22) CREATEINDEX -> create unique index id on id para LEXP . parc
    (150) LEXP -> LEXP . coma EXP

    parc            shift and go to state 564
    coma            shift and go to state 100


state 519

    (145) LCAMPOS -> LCAMPOS coma id igual EXP .
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
    (206) EXP -> EXP . menor_igual EXP
    (207) EXP -> EXP . igual EXP
    (208) EXP -> EXP . diferente1 EXP
    (209) EXP -> EXP . diferente2 EXP
    (210) EXP -> EXP . between EXP
    (211) EXP -> EXP . is not null
    (212) EXP -> EXP . is null
    (213) EXP -> EXP . isnull
    (214) EXP -> EXP . notnull
    (215) EXP -> EXP . is true
    (216) EXP -> EXP . is not true
    (217) EXP -> EXP . is false
    (218) EXP -> EXP . is not false
    (219) EXP -> EXP . is unknown
    (220) EXP -> EXP . is not unknown
    (221) EXP -> EXP . as cadenaString
    (222) EXP -> EXP . cadenaString
    (223) EXP -> EXP . as id
    (224) EXP -> EXP . id
    (225) EXP -> EXP . as cadena
    (226) EXP -> EXP . cadena
    (230) EXP -> EXP . in para EXP parc
    (231) EXP -> EXP . not in para EXP parc
    (232) EXP -> EXP . not between EXP
    (233) EXP -> EXP . between symetric EXP
    (234) EXP -> EXP . not between symetric EXP
    (235) EXP -> EXP . is distinct r_from EXP
    (236) EXP -> EXP . is not distinct r_from EXP
    (237) EXP -> EXP . like cadena
    (238) EXP -> EXP . not like cadena

    coma            reduce using rule 145 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    where           reduce using rule 145 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    ptcoma          reduce using rule 145 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    mas             shift and go to state 101
    menos           shift and go to state 102
    multiplicacion  shift and go to state 103
    division        shift and go to state 104
    modulo          shift and go to state 105
    elevado         shift and go to state 106
    and             shift and go to state 107
    or              shift and go to state 108
    mayor           shift and go to state 109
    menor           shift and go to state 110
    mayor_igual     shift and go to state 111
    menor_igual     shift and go to state 112
    igual           shift and go to state 113
    diferente1      shift and go to state 114
    diferente2      shift and go to state 115
    between         shift and go to state 116
    is              shift and go to state 117
    isnull          shift and go to state 119
    notnull         shift and go to state 120
    as              shift and go to state 121
    cadenaString    shift and go to state 122
    id              shift and go to state 123
    cadena          shift and go to state 124
    in              shift and go to state 125
    not             shift and go to state 118
    like            shift and go to state 126


state 520

    (57) OP -> alter column id set not . null

    null            shift and go to state 565


state 521

    (58) OP -> alter column id set null .

    coma            reduce using rule 58 (OP -> alter column id set null .)
    ptcoma          reduce using rule 58 (OP -> alter column id set null .)


state 522

    (63) OP -> alter column id type TIPO .

    coma            reduce using rule 63 (OP -> alter column id type TIPO .)
    ptcoma          reduce using rule 63 (OP -> alter column id type TIPO .)


state 523

    (51) OP -> add check para CONDCHECK parc .

    coma            reduce using rule 51 (OP -> add check para CONDCHECK parc .)
    ptcoma          reduce using rule 51 (OP -> add check para CONDCHECK parc .)


state 524

    (52) OP -> add constraint id check para . CONDCHECK parc
    (107) CONDCHECK -> . EXP mayor EXP
    (108) CONDCHECK -> . EXP menor EXP
    (109) CONDCHECK -> . EXP mayor_igual EXP
    (110) CONDCHECK -> . EXP menor_igual EXP
    (111) CONDCHECK -> . EXP igual EXP
    (112) CONDCHECK -> . EXP diferente1 EXP
    (113) CONDCHECK -> . EXP diferente2 EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
