Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    CONDCHECK                      shift and go to state 726
    EXP                            shift and go to state 575
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 677

    (117) OP -> add constraint id unique para . LEXP parc
    (214) LEXP -> . LEXP coma EXP
    (215) LEXP -> . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 727
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 678

    (120) OP -> add constraint id foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 728


state 679

    (118) OP -> add unique para LEXP parc .

    coma            reduce using rule 118 (OP -> add unique para LEXP parc .)
    ptcoma          reduce using rule 118 (OP -> add unique para LEXP parc .)


state 680

    (119) OP -> add foreign key para LEXP . parc references id para LEXP parc
    (214) LEXP -> LEXP . coma EXP

    parc            shift and go to state 729
    coma            shift and go to state 163


state 681

    (126) OP -> rename column id to id .

    coma            reduce using rule 126 (OP -> rename column id to id .)
    ptcoma          reduce using rule 126 (OP -> rename column id to id .)


state 682

    (72) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if .

    ptcoma          reduce using rule 72 (CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if .)


state 683

    (73) LELIF -> LELIF elsif EXP then . LISTACONTENIDO
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    LISTACONTENIDO                 shift and go to state 730
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 684

    (74) LELIF -> elsif EXP then LISTACONTENIDO .
    (76) LISTACONTENIDO -> LISTACONTENIDO . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    end             reduce using rule 74 (LELIF -> elsif EXP then LISTACONTENIDO .)
    elsif           reduce using rule 74 (LELIF -> elsif EXP then LISTACONTENIDO .)
    else            reduce using rule 74 (LELIF -> elsif EXP then LISTACONTENIDO .)
    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    CONTENIDO                      shift and go to state 435
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 685

    (89) RAISE -> raise LEVEL cadena coma id .

    ptcoma          reduce using rule 89 (RAISE -> raise LEVEL cadena coma id .)


state 686

    (96) FORMAT -> format para EXP . coma LEXP parc
    (263) EXP -> EXP . mas EXP
    (264) EXP -> EXP . menos EXP
    (265) EXP -> EXP . multiplicacion EXP
    (266) EXP -> EXP . division EXP
    (267) EXP -> EXP . modulo EXP
    (268) EXP -> EXP . elevado EXP
    (269) EXP -> EXP . and EXP
    (270) EXP -> EXP . or EXP
    (271) EXP -> EXP . mayor EXP
    (272) EXP -> EXP . menor EXP
    (273) EXP -> EXP . mayor_igual EXP
    (274) EXP -> EXP . menor_igual EXP
    (275) EXP -> EXP . igual EXP
    (276) EXP -> EXP . diferente1 EXP
    (277) EXP -> EXP . diferente2 EXP
    (278) EXP -> EXP . between EXP
    (279) EXP -> EXP . is not null
    (280) EXP -> EXP . is null
    (281) EXP -> EXP . isnull
    (282) EXP -> EXP . notnull
    (283) EXP -> EXP . is true
    (284) EXP -> EXP . is not true
    (285) EXP -> EXP . is false
    (286) EXP -> EXP . is not false
    (287) EXP -> EXP . is unknown
    (288) EXP -> EXP . is not unknown
    (289) EXP -> EXP . as cadenaString
    (290) EXP -> EXP . cadenaString
    (291) EXP -> EXP . as id
    (292) EXP -> EXP . id
    (293) EXP -> EXP . as cadena
    (294) EXP -> EXP . cadena
    (298) EXP -> EXP . in para EXP parc
    (299) EXP -> EXP . not in para EXP parc
    (300) EXP -> EXP . not between EXP
    (301) EXP -> EXP . between symetric EXP
    (302) EXP -> EXP . not between symetric EXP
    (303) EXP -> EXP . is distinct r_from EXP
    (304) EXP -> EXP . is not distinct r_from EXP
    (305) EXP -> EXP . like cadena
    (306) EXP -> EXP . not like cadena

    coma            shift and go to state 731
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
