Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    default         reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    null            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    primary         reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    references      reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    asc             reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    desc            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)


state 476

    (76) LOPCOLUMN -> LOPCOLUMN OPCOLUMN .

    constraint      reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    unique          reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    check           reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    default         reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    not             reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    null            reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    primary         reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    references      reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    parc            reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    coma            reduce using rule 76 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)


state 477

    (78) OPCOLUMN -> constraint id . unique
    (80) OPCOLUMN -> constraint id . check para CONDCHECK parc

    unique          shift and go to state 522
    check           shift and go to state 523


state 478

    (81) OPCOLUMN -> check para . CONDCHECK parc
    (91) CONDCHECK -> . EXP mayor EXP
    (92) CONDCHECK -> . EXP menor EXP
    (93) CONDCHECK -> . EXP mayor_igual EXP
    (94) CONDCHECK -> . EXP menor_igual EXP
    (95) CONDCHECK -> . EXP igual EXP
    (96) CONDCHECK -> . EXP diferente1 EXP
    (97) CONDCHECK -> . EXP diferente2 EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    CONDCHECK                      shift and go to state 524
    EXP                            shift and go to state 440
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 479

    (82) OPCOLUMN -> default EXP .
    (181) EXP -> EXP . mas EXP
    (182) EXP -> EXP . menos EXP
    (183) EXP -> EXP . multiplicacion EXP
    (184) EXP -> EXP . division EXP
    (185) EXP -> EXP . modulo EXP
    (186) EXP -> EXP . elevado EXP
    (187) EXP -> EXP . and EXP
    (188) EXP -> EXP . or EXP
    (189) EXP -> EXP . mayor EXP
    (190) EXP -> EXP . menor EXP
    (191) EXP -> EXP . mayor_igual EXP
    (192) EXP -> EXP . menor_igual EXP
    (193) EXP -> EXP . igual EXP
    (194) EXP -> EXP . diferente1 EXP
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

  ! shift/reduce conflict for not resolved as shift
    constraint      reduce using rule 82 (OPCOLUMN -> default EXP .)
    unique          reduce using rule 82 (OPCOLUMN -> default EXP .)
    check           reduce using rule 82 (OPCOLUMN -> default EXP .)
    default         reduce using rule 82 (OPCOLUMN -> default EXP .)
    null            reduce using rule 82 (OPCOLUMN -> default EXP .)
    primary         reduce using rule 82 (OPCOLUMN -> default EXP .)
    references      reduce using rule 82 (OPCOLUMN -> default EXP .)
    parc            reduce using rule 82 (OPCOLUMN -> default EXP .)
    coma            reduce using rule 82 (OPCOLUMN -> default EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    and             shift and go to state 97
    or              shift and go to state 98
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    between         shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 109
    notnull         shift and go to state 110
    as              shift and go to state 111
    cadenaString    shift and go to state 112
    id              shift and go to state 113
    cadena          shift and go to state 114
    in              shift and go to state 115
    not             shift and go to state 108
    like            shift and go to state 116

  ! not             [ reduce using rule 82 (OPCOLUMN -> default EXP .) ]


state 480

    (83) OPCOLUMN -> not null .

    constraint      reduce using rule 83 (OPCOLUMN -> not null .)
    unique          reduce using rule 83 (OPCOLUMN -> not null .)
    check           reduce using rule 83 (OPCOLUMN -> not null .)
    default         reduce using rule 83 (OPCOLUMN -> not null .)
    not             reduce using rule 83 (OPCOLUMN -> not null .)
    null            reduce using rule 83 (OPCOLUMN -> not null .)
    primary         reduce using rule 83 (OPCOLUMN -> not null .)
    references      reduce using rule 83 (OPCOLUMN -> not null .)
    parc            reduce using rule 83 (OPCOLUMN -> not null .)
    coma            reduce using rule 83 (OPCOLUMN -> not null .)


state 481

    (85) OPCOLUMN -> primary key .

    constraint      reduce using rule 85 (OPCOLUMN -> primary key .)
    unique          reduce using rule 85 (OPCOLUMN -> primary key .)
    check           reduce using rule 85 (OPCOLUMN -> primary key .)
