Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    desc            reduce using rule 99 (LIMIT -> offset int limit int .)


state 545

    (101) LIMIT -> offset int limit all .

    ptcoma          reduce using rule 101 (LIMIT -> offset int limit all .)
    r_from          reduce using rule 101 (LIMIT -> offset int limit all .)
    coma            reduce using rule 101 (LIMIT -> offset int limit all .)
    where           reduce using rule 101 (LIMIT -> offset int limit all .)
    union           reduce using rule 101 (LIMIT -> offset int limit all .)
    group           reduce using rule 101 (LIMIT -> offset int limit all .)
    having          reduce using rule 101 (LIMIT -> offset int limit all .)
    intersect       reduce using rule 101 (LIMIT -> offset int limit all .)
    except          reduce using rule 101 (LIMIT -> offset int limit all .)
    order           reduce using rule 101 (LIMIT -> offset int limit all .)
    limit           reduce using rule 101 (LIMIT -> offset int limit all .)
    offset          reduce using rule 101 (LIMIT -> offset int limit all .)
    mas             reduce using rule 101 (LIMIT -> offset int limit all .)
    menos           reduce using rule 101 (LIMIT -> offset int limit all .)
    multiplicacion  reduce using rule 101 (LIMIT -> offset int limit all .)
    division        reduce using rule 101 (LIMIT -> offset int limit all .)
    modulo          reduce using rule 101 (LIMIT -> offset int limit all .)
    elevado         reduce using rule 101 (LIMIT -> offset int limit all .)
    and             reduce using rule 101 (LIMIT -> offset int limit all .)
    or              reduce using rule 101 (LIMIT -> offset int limit all .)
    mayor           reduce using rule 101 (LIMIT -> offset int limit all .)
    menor           reduce using rule 101 (LIMIT -> offset int limit all .)
    mayor_igual     reduce using rule 101 (LIMIT -> offset int limit all .)
    menor_igual     reduce using rule 101 (LIMIT -> offset int limit all .)
    igual           reduce using rule 101 (LIMIT -> offset int limit all .)
    diferente1      reduce using rule 101 (LIMIT -> offset int limit all .)
    diferente2      reduce using rule 101 (LIMIT -> offset int limit all .)
    punto           reduce using rule 101 (LIMIT -> offset int limit all .)
    between         reduce using rule 101 (LIMIT -> offset int limit all .)
    is              reduce using rule 101 (LIMIT -> offset int limit all .)
    isnull          reduce using rule 101 (LIMIT -> offset int limit all .)
    notnull         reduce using rule 101 (LIMIT -> offset int limit all .)
    as              reduce using rule 101 (LIMIT -> offset int limit all .)
    cadenaString    reduce using rule 101 (LIMIT -> offset int limit all .)
    id              reduce using rule 101 (LIMIT -> offset int limit all .)
    cadena          reduce using rule 101 (LIMIT -> offset int limit all .)
    in              reduce using rule 101 (LIMIT -> offset int limit all .)
    not             reduce using rule 101 (LIMIT -> offset int limit all .)
    like            reduce using rule 101 (LIMIT -> offset int limit all .)
    parc            reduce using rule 101 (LIMIT -> offset int limit all .)
    then            reduce using rule 101 (LIMIT -> offset int limit all .)
    end             reduce using rule 101 (LIMIT -> offset int limit all .)
    else            reduce using rule 101 (LIMIT -> offset int limit all .)
    when            reduce using rule 101 (LIMIT -> offset int limit all .)
    constraint      reduce using rule 101 (LIMIT -> offset int limit all .)
    unique          reduce using rule 101 (LIMIT -> offset int limit all .)
    check           reduce using rule 101 (LIMIT -> offset int limit all .)
    default         reduce using rule 101 (LIMIT -> offset int limit all .)
    null            reduce using rule 101 (LIMIT -> offset int limit all .)
    primary         reduce using rule 101 (LIMIT -> offset int limit all .)
    references      reduce using rule 101 (LIMIT -> offset int limit all .)
    asc             reduce using rule 101 (LIMIT -> offset int limit all .)
    desc            reduce using rule 101 (LIMIT -> offset int limit all .)


state 546

    (79) OPCOLUMN -> constraint id check para EXP . parc
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    parc            shift and go to state 550
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    and             shift and go to state 94
    or              shift and go to state 95
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    between         shift and go to state 104
    is              shift and go to state 105
    isnull          shift and go to state 107
    notnull         shift and go to state 108
    as              shift and go to state 109
    cadenaString    shift and go to state 110
    id              shift and go to state 111
    cadena          shift and go to state 112
    in              shift and go to state 113
    not             shift and go to state 106
    like            shift and go to state 114


state 547

    (87) OPCONST -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 551


state 548

    (48) ADD -> constraint id foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 552


state 549

    (47) ADD -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 553


state 550

    (79) OPCOLUMN -> constraint id check para EXP parc .

    constraint      reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    unique          reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    check           reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    default         reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    not             reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    null            reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    primary         reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    references      reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    parc            reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)
    coma            reduce using rule 79 (OPCOLUMN -> constraint id check para EXP parc .)


state 551

    (87) OPCONST -> foreign key para LEXP parc references id para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
