Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    default         reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    primary         reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    references      reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    null            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    asc             reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    desc            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)


state 331

    (87) ORDER -> order . by EXP ORD
    (88) ORDER -> order . by EXP

    by              shift and go to state 366


state 332

    (85) HAVING -> having EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
    r_from          reduce using rule 85 (HAVING -> having EXP .)
    ptcoma          reduce using rule 85 (HAVING -> having EXP .)
    coma            reduce using rule 85 (HAVING -> having EXP .)
    parc            reduce using rule 85 (HAVING -> having EXP .)
    then            reduce using rule 85 (HAVING -> having EXP .)
    as              reduce using rule 85 (HAVING -> having EXP .)
    id              reduce using rule 85 (HAVING -> having EXP .)
    where           reduce using rule 85 (HAVING -> having EXP .)
    group           reduce using rule 85 (HAVING -> having EXP .)
    having          reduce using rule 85 (HAVING -> having EXP .)
    order           reduce using rule 85 (HAVING -> having EXP .)
    end             reduce using rule 85 (HAVING -> having EXP .)
    else            reduce using rule 85 (HAVING -> having EXP .)
    when            reduce using rule 85 (HAVING -> having EXP .)
    constraint      reduce using rule 85 (HAVING -> having EXP .)
    default         reduce using rule 85 (HAVING -> having EXP .)
    primary         reduce using rule 85 (HAVING -> having EXP .)
    references      reduce using rule 85 (HAVING -> having EXP .)
    null            reduce using rule 85 (HAVING -> having EXP .)
    asc             reduce using rule 85 (HAVING -> having EXP .)
    desc            reduce using rule 85 (HAVING -> having EXP .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    multiplicacion  shift and go to state 71
    division        shift and go to state 72
    modulo          shift and go to state 73
    elevado         shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    mayor           shift and go to state 77
    menor           shift and go to state 78
    mayor_igual     shift and go to state 79
    menor_igual     shift and go to state 80
    igual           shift and go to state 81
    diferente1      shift and go to state 82
    diferente2      shift and go to state 83
    punto           shift and go to state 84
    between         shift and go to state 85
    in              shift and go to state 86
    not             shift and go to state 87
    is              shift and go to state 88
    isnull          shift and go to state 89
    notnull         shift and go to state 90

  ! mas             [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! menos           [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! multiplicacion  [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! division        [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! modulo          [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! elevado         [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! and             [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! or              [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! mayor           [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! menor           [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! mayor_igual     [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! menor_igual     [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! igual           [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! diferente1      [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! diferente2      [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! punto           [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! between         [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! in              [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! not             [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! is              [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! isnull          [ reduce using rule 85 (HAVING -> having EXP .) ]
  ! notnull         [ reduce using rule 85 (HAVING -> having EXP .) ]


state 333

    (83) GROUP -> group by EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
    r_from          reduce using rule 83 (GROUP -> group by EXP .)
    ptcoma          reduce using rule 83 (GROUP -> group by EXP .)
    coma            reduce using rule 83 (GROUP -> group by EXP .)
    parc            reduce using rule 83 (GROUP -> group by EXP .)
    then            reduce using rule 83 (GROUP -> group by EXP .)
    as              reduce using rule 83 (GROUP -> group by EXP .)
    id              reduce using rule 83 (GROUP -> group by EXP .)
    where           reduce using rule 83 (GROUP -> group by EXP .)
    group           reduce using rule 83 (GROUP -> group by EXP .)
    having          reduce using rule 83 (GROUP -> group by EXP .)
    order           reduce using rule 83 (GROUP -> group by EXP .)
    end             reduce using rule 83 (GROUP -> group by EXP .)
    else            reduce using rule 83 (GROUP -> group by EXP .)
    when            reduce using rule 83 (GROUP -> group by EXP .)
    constraint      reduce using rule 83 (GROUP -> group by EXP .)
    default         reduce using rule 83 (GROUP -> group by EXP .)
    primary         reduce using rule 83 (GROUP -> group by EXP .)
    references      reduce using rule 83 (GROUP -> group by EXP .)
    null            reduce using rule 83 (GROUP -> group by EXP .)
    asc             reduce using rule 83 (GROUP -> group by EXP .)
    desc            reduce using rule 83 (GROUP -> group by EXP .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    multiplicacion  shift and go to state 71
    division        shift and go to state 72
    modulo          shift and go to state 73
    elevado         shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    mayor           shift and go to state 77
    menor           shift and go to state 78
    mayor_igual     shift and go to state 79
    menor_igual     shift and go to state 80
    igual           shift and go to state 81
    diferente1      shift and go to state 82
    diferente2      shift and go to state 83
    punto           shift and go to state 84
    between         shift and go to state 85
    in              shift and go to state 86
    not             shift and go to state 87
    is              shift and go to state 88
    isnull          shift and go to state 89
    notnull         shift and go to state 90

  ! mas             [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! menos           [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! multiplicacion  [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! division        [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! modulo          [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! elevado         [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! and             [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! or              [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! mayor           [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! menor           [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! mayor_igual     [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! menor_igual     [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! igual           [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! diferente1      [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! diferente2      [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! punto           [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! between         [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! in              [ reduce using rule 83 (GROUP -> group by EXP .) ]
  ! not             [ reduce using rule 83 (GROUP -> group by EXP .) ]
