Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 724
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 655

    (184) CONDCHECK -> EXP mayor_igual . EXP
    (284) EXP -> EXP mayor_igual . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 725
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 656

    (185) CONDCHECK -> EXP menor_igual . EXP
    (285) EXP -> EXP menor_igual . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 726
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 657

    (186) CONDCHECK -> EXP igual . EXP
    (286) EXP -> EXP igual . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
