Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    modulo          reduce using rule 197 (LIMIT -> offset int .)
    elevado         reduce using rule 197 (LIMIT -> offset int .)
    and             reduce using rule 197 (LIMIT -> offset int .)
    or              reduce using rule 197 (LIMIT -> offset int .)
    mayor           reduce using rule 197 (LIMIT -> offset int .)
    menor           reduce using rule 197 (LIMIT -> offset int .)
    mayor_igual     reduce using rule 197 (LIMIT -> offset int .)
    menor_igual     reduce using rule 197 (LIMIT -> offset int .)
    igual           reduce using rule 197 (LIMIT -> offset int .)
    diferente1      reduce using rule 197 (LIMIT -> offset int .)
    diferente2      reduce using rule 197 (LIMIT -> offset int .)
    between         reduce using rule 197 (LIMIT -> offset int .)
    is              reduce using rule 197 (LIMIT -> offset int .)
    isnull          reduce using rule 197 (LIMIT -> offset int .)
    notnull         reduce using rule 197 (LIMIT -> offset int .)
    as              reduce using rule 197 (LIMIT -> offset int .)
    cadenaString    reduce using rule 197 (LIMIT -> offset int .)
    id              reduce using rule 197 (LIMIT -> offset int .)
    cadena          reduce using rule 197 (LIMIT -> offset int .)
    in              reduce using rule 197 (LIMIT -> offset int .)
    not             reduce using rule 197 (LIMIT -> offset int .)
    like            reduce using rule 197 (LIMIT -> offset int .)
    then            reduce using rule 197 (LIMIT -> offset int .)
    when            reduce using rule 197 (LIMIT -> offset int .)
    parc            reduce using rule 197 (LIMIT -> offset int .)
    end             reduce using rule 197 (LIMIT -> offset int .)
    else            reduce using rule 197 (LIMIT -> offset int .)
    constraint      reduce using rule 197 (LIMIT -> offset int .)
    unique          reduce using rule 197 (LIMIT -> offset int .)
    check           reduce using rule 197 (LIMIT -> offset int .)
    default         reduce using rule 197 (LIMIT -> offset int .)
    null            reduce using rule 197 (LIMIT -> offset int .)
    primary         reduce using rule 197 (LIMIT -> offset int .)
    references      reduce using rule 197 (LIMIT -> offset int .)
    asc             reduce using rule 197 (LIMIT -> offset int .)
    desc            reduce using rule 197 (LIMIT -> offset int .)
    limit           shift and go to state 762

  ! limit           [ reduce using rule 197 (LIMIT -> offset int .) ]


state 711

    (215) ORDER -> order by LEXP . ORD
    (216) ORDER -> order by LEXP .
    (226) LEXP -> LEXP . coma EXP
    (218) ORD -> . asc
    (219) ORD -> . desc

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for asc resolved as shift
  ! shift/reduce conflict for desc resolved as shift
    r_from          reduce using rule 216 (ORDER -> order by LEXP .)
    where           reduce using rule 216 (ORDER -> order by LEXP .)
    group           reduce using rule 216 (ORDER -> order by LEXP .)
    having          reduce using rule 216 (ORDER -> order by LEXP .)
    union           reduce using rule 216 (ORDER -> order by LEXP .)
    intersect       reduce using rule 216 (ORDER -> order by LEXP .)
    except          reduce using rule 216 (ORDER -> order by LEXP .)
    order           reduce using rule 216 (ORDER -> order by LEXP .)
    limit           reduce using rule 216 (ORDER -> order by LEXP .)
    offset          reduce using rule 216 (ORDER -> order by LEXP .)
    ptcoma          reduce using rule 216 (ORDER -> order by LEXP .)
    mas             reduce using rule 216 (ORDER -> order by LEXP .)
    menos           reduce using rule 216 (ORDER -> order by LEXP .)
    multiplicacion  reduce using rule 216 (ORDER -> order by LEXP .)
    division        reduce using rule 216 (ORDER -> order by LEXP .)
    modulo          reduce using rule 216 (ORDER -> order by LEXP .)
    elevado         reduce using rule 216 (ORDER -> order by LEXP .)
    and             reduce using rule 216 (ORDER -> order by LEXP .)
    or              reduce using rule 216 (ORDER -> order by LEXP .)
    mayor           reduce using rule 216 (ORDER -> order by LEXP .)
    menor           reduce using rule 216 (ORDER -> order by LEXP .)
    mayor_igual     reduce using rule 216 (ORDER -> order by LEXP .)
    menor_igual     reduce using rule 216 (ORDER -> order by LEXP .)
    igual           reduce using rule 216 (ORDER -> order by LEXP .)
    diferente1      reduce using rule 216 (ORDER -> order by LEXP .)
    diferente2      reduce using rule 216 (ORDER -> order by LEXP .)
    between         reduce using rule 216 (ORDER -> order by LEXP .)
    is              reduce using rule 216 (ORDER -> order by LEXP .)
    isnull          reduce using rule 216 (ORDER -> order by LEXP .)
    notnull         reduce using rule 216 (ORDER -> order by LEXP .)
    as              reduce using rule 216 (ORDER -> order by LEXP .)
    cadenaString    reduce using rule 216 (ORDER -> order by LEXP .)
    id              reduce using rule 216 (ORDER -> order by LEXP .)
    cadena          reduce using rule 216 (ORDER -> order by LEXP .)
    in              reduce using rule 216 (ORDER -> order by LEXP .)
    not             reduce using rule 216 (ORDER -> order by LEXP .)
    like            reduce using rule 216 (ORDER -> order by LEXP .)
    then            reduce using rule 216 (ORDER -> order by LEXP .)
    when            reduce using rule 216 (ORDER -> order by LEXP .)
    parc            reduce using rule 216 (ORDER -> order by LEXP .)
    end             reduce using rule 216 (ORDER -> order by LEXP .)
    else            reduce using rule 216 (ORDER -> order by LEXP .)
    constraint      reduce using rule 216 (ORDER -> order by LEXP .)
    unique          reduce using rule 216 (ORDER -> order by LEXP .)
    check           reduce using rule 216 (ORDER -> order by LEXP .)
    default         reduce using rule 216 (ORDER -> order by LEXP .)
    null            reduce using rule 216 (ORDER -> order by LEXP .)
    primary         reduce using rule 216 (ORDER -> order by LEXP .)
    references      reduce using rule 216 (ORDER -> order by LEXP .)
    coma            shift and go to state 121
    asc             shift and go to state 764
    desc            shift and go to state 765

  ! coma            [ reduce using rule 216 (ORDER -> order by LEXP .) ]
  ! asc             [ reduce using rule 216 (ORDER -> order by LEXP .) ]
  ! desc            [ reduce using rule 216 (ORDER -> order by LEXP .) ]

    ORD                            shift and go to state 763

state 712

    (320) EXP -> para EXP . parc
    (227) LEXP -> EXP .
    (275) EXP -> EXP . mas EXP
    (276) EXP -> EXP . menos EXP
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 252
    coma            reduce using rule 227 (LEXP -> EXP .)
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
    between         shift and go to state 137
    is              shift and go to state 138
    isnull          shift and go to state 140
    notnull         shift and go to state 141
    as              shift and go to state 142
    cadenaString    shift and go to state 143
    id              shift and go to state 144
    cadena          shift and go to state 145
    in              shift and go to state 146
    not             shift and go to state 139
    like            shift and go to state 147

  ! parc            [ reduce using rule 227 (LEXP -> EXP .) ]


state 713

    (229) TIPO -> decimal para int coma int parc .

    r_from          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    coma            reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    where           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    group           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    having          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    union           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    intersect       reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    except          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    order           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    limit           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    offset          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    ptcoma          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    mas             reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    menos           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    multiplicacion  reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    division        reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    modulo          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    elevado         reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    and             reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    or              reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    mayor           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    menor           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    mayor_igual     reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    menor_igual     reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    igual           reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    diferente1      reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    diferente2      reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    between         reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    is              reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    isnull          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    notnull         reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    as              reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    cadenaString    reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    id              reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    cadena          reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    in              reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    not             reduce using rule 229 (TIPO -> decimal para int coma int parc .)
    like            reduce using rule 229 (TIPO -> decimal para int coma int parc .)
