Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    check           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    null            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    primary         reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    references      reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    asc             reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    desc            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)


state 631

    (238) TIPO -> time para int parc without time zone .

    not             reduce using rule 238 (TIPO -> time para int parc without time zone .)
    default         reduce using rule 238 (TIPO -> time para int parc without time zone .)
    dospuntos       reduce using rule 238 (TIPO -> time para int parc without time zone .)
    igual           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    ptcoma          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    r_from          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    coma            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    where           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    group           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    having          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    union           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    intersect       reduce using rule 238 (TIPO -> time para int parc without time zone .)
    except          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    order           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    limit           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    offset          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    mas             reduce using rule 238 (TIPO -> time para int parc without time zone .)
    menos           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    multiplicacion  reduce using rule 238 (TIPO -> time para int parc without time zone .)
    division        reduce using rule 238 (TIPO -> time para int parc without time zone .)
    modulo          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    elevado         reduce using rule 238 (TIPO -> time para int parc without time zone .)
    and             reduce using rule 238 (TIPO -> time para int parc without time zone .)
    or              reduce using rule 238 (TIPO -> time para int parc without time zone .)
    mayor           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    menor           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    mayor_igual     reduce using rule 238 (TIPO -> time para int parc without time zone .)
    menor_igual     reduce using rule 238 (TIPO -> time para int parc without time zone .)
    diferente1      reduce using rule 238 (TIPO -> time para int parc without time zone .)
    diferente2      reduce using rule 238 (TIPO -> time para int parc without time zone .)
    between         reduce using rule 238 (TIPO -> time para int parc without time zone .)
    is              reduce using rule 238 (TIPO -> time para int parc without time zone .)
    isnull          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    notnull         reduce using rule 238 (TIPO -> time para int parc without time zone .)
    as              reduce using rule 238 (TIPO -> time para int parc without time zone .)
    cadenaString    reduce using rule 238 (TIPO -> time para int parc without time zone .)
    id              reduce using rule 238 (TIPO -> time para int parc without time zone .)
    cadena          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    in              reduce using rule 238 (TIPO -> time para int parc without time zone .)
    like            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    then            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    when            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    parc            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    end             reduce using rule 238 (TIPO -> time para int parc without time zone .)
    else            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    constraint      reduce using rule 238 (TIPO -> time para int parc without time zone .)
    unique          reduce using rule 238 (TIPO -> time para int parc without time zone .)
    check           reduce using rule 238 (TIPO -> time para int parc without time zone .)
    null            reduce using rule 238 (TIPO -> time para int parc without time zone .)
    primary         reduce using rule 238 (TIPO -> time para int parc without time zone .)
    references      reduce using rule 238 (TIPO -> time para int parc without time zone .)
    asc             reduce using rule 238 (TIPO -> time para int parc without time zone .)
    desc            reduce using rule 238 (TIPO -> time para int parc without time zone .)


state 632

    (239) TIPO -> time para int parc with time zone .

    not             reduce using rule 239 (TIPO -> time para int parc with time zone .)
    default         reduce using rule 239 (TIPO -> time para int parc with time zone .)
    dospuntos       reduce using rule 239 (TIPO -> time para int parc with time zone .)
    igual           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    ptcoma          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    r_from          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    coma            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    where           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    group           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    having          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    union           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    intersect       reduce using rule 239 (TIPO -> time para int parc with time zone .)
    except          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    order           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    limit           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    offset          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    mas             reduce using rule 239 (TIPO -> time para int parc with time zone .)
    menos           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    multiplicacion  reduce using rule 239 (TIPO -> time para int parc with time zone .)
    division        reduce using rule 239 (TIPO -> time para int parc with time zone .)
    modulo          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    elevado         reduce using rule 239 (TIPO -> time para int parc with time zone .)
    and             reduce using rule 239 (TIPO -> time para int parc with time zone .)
    or              reduce using rule 239 (TIPO -> time para int parc with time zone .)
    mayor           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    menor           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    mayor_igual     reduce using rule 239 (TIPO -> time para int parc with time zone .)
    menor_igual     reduce using rule 239 (TIPO -> time para int parc with time zone .)
    diferente1      reduce using rule 239 (TIPO -> time para int parc with time zone .)
    diferente2      reduce using rule 239 (TIPO -> time para int parc with time zone .)
    between         reduce using rule 239 (TIPO -> time para int parc with time zone .)
    is              reduce using rule 239 (TIPO -> time para int parc with time zone .)
    isnull          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    notnull         reduce using rule 239 (TIPO -> time para int parc with time zone .)
    as              reduce using rule 239 (TIPO -> time para int parc with time zone .)
    cadenaString    reduce using rule 239 (TIPO -> time para int parc with time zone .)
    id              reduce using rule 239 (TIPO -> time para int parc with time zone .)
    cadena          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    in              reduce using rule 239 (TIPO -> time para int parc with time zone .)
    like            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    then            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    when            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    parc            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    end             reduce using rule 239 (TIPO -> time para int parc with time zone .)
    else            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    constraint      reduce using rule 239 (TIPO -> time para int parc with time zone .)
    unique          reduce using rule 239 (TIPO -> time para int parc with time zone .)
    check           reduce using rule 239 (TIPO -> time para int parc with time zone .)
    null            reduce using rule 239 (TIPO -> time para int parc with time zone .)
    primary         reduce using rule 239 (TIPO -> time para int parc with time zone .)
    references      reduce using rule 239 (TIPO -> time para int parc with time zone .)
    asc             reduce using rule 239 (TIPO -> time para int parc with time zone .)
    desc            reduce using rule 239 (TIPO -> time para int parc with time zone .)


state 633

    (184) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (198) COMBINING -> . union EXP
    (199) COMBINING -> . union all EXP
    (200) COMBINING -> . intersect EXP
    (201) COMBINING -> . except EXP
    (202) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 486
    intersect       shift and go to state 487
    except          shift and go to state 488
    r_from          reduce using rule 202 (COMBINING -> .)
    coma            reduce using rule 202 (COMBINING -> .)
    where           reduce using rule 202 (COMBINING -> .)
    group           reduce using rule 202 (COMBINING -> .)
    having          reduce using rule 202 (COMBINING -> .)
    order           reduce using rule 202 (COMBINING -> .)
    limit           reduce using rule 202 (COMBINING -> .)
    offset          reduce using rule 202 (COMBINING -> .)
    ptcoma          reduce using rule 202 (COMBINING -> .)
    mas             reduce using rule 202 (COMBINING -> .)
    menos           reduce using rule 202 (COMBINING -> .)
    multiplicacion  reduce using rule 202 (COMBINING -> .)
    division        reduce using rule 202 (COMBINING -> .)
    modulo          reduce using rule 202 (COMBINING -> .)
    elevado         reduce using rule 202 (COMBINING -> .)
    and             reduce using rule 202 (COMBINING -> .)
