Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
  ! division        [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
  ! elevado         [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
  ! and             [ shift and go to state 129 ]
  ! or              [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! menor           [ shift and go to state 132 ]
  ! mayor_igual     [ shift and go to state 133 ]
  ! menor_igual     [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente1      [ shift and go to state 136 ]
  ! diferente2      [ shift and go to state 137 ]
  ! between         [ shift and go to state 138 ]
  ! is              [ shift and go to state 139 ]
  ! isnull          [ shift and go to state 141 ]
  ! notnull         [ shift and go to state 142 ]
  ! as              [ shift and go to state 143 ]
  ! cadenaString    [ shift and go to state 144 ]
  ! id              [ shift and go to state 145 ]
  ! cadena          [ shift and go to state 146 ]
  ! in              [ shift and go to state 147 ]
  ! not             [ shift and go to state 140 ]
  ! like            [ shift and go to state 148 ]


state 740

    (188) CONDCHECK -> EXP menor EXP .
    (288) EXP -> EXP menor EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
    (281) EXP -> EXP . multiplicacion EXP
    (282) EXP -> EXP . division EXP
    (283) EXP -> EXP . modulo EXP
    (284) EXP -> EXP . elevado EXP
    (285) EXP -> EXP . and EXP
    (286) EXP -> EXP . or EXP
    (287) EXP -> EXP . mayor EXP
    (288) EXP -> EXP . menor EXP
    (289) EXP -> EXP . mayor_igual EXP
    (290) EXP -> EXP . menor_igual EXP
    (291) EXP -> EXP . igual EXP
    (292) EXP -> EXP . diferente1 EXP
    (293) EXP -> EXP . diferente2 EXP
    (294) EXP -> EXP . between EXP
    (295) EXP -> EXP . is not null
    (296) EXP -> EXP . is null
    (297) EXP -> EXP . isnull
    (298) EXP -> EXP . notnull
    (299) EXP -> EXP . is true
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is false
    (302) EXP -> EXP . is not false
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . is not unknown
    (305) EXP -> EXP . as cadenaString
    (306) EXP -> EXP . cadenaString
    (307) EXP -> EXP . as id
    (308) EXP -> EXP . id
    (309) EXP -> EXP . as cadena
    (310) EXP -> EXP . cadena
    (314) EXP -> EXP . in para EXP parc
    (315) EXP -> EXP . not in para EXP parc
    (316) EXP -> EXP . not between EXP
    (317) EXP -> EXP . between symetric EXP
    (318) EXP -> EXP . not between symetric EXP
    (319) EXP -> EXP . is distinct r_from EXP
    (320) EXP -> EXP . is not distinct r_from EXP
    (321) EXP -> EXP . like cadena
    (322) EXP -> EXP . not like cadena

    parc            reduce using rule 188 (CONDCHECK -> EXP menor EXP .)
    mayor           reduce using rule 288 (EXP -> EXP menor EXP .)
    menor           reduce using rule 288 (EXP -> EXP menor EXP .)
    mayor_igual     reduce using rule 288 (EXP -> EXP menor EXP .)
    menor_igual     reduce using rule 288 (EXP -> EXP menor EXP .)
    igual           reduce using rule 288 (EXP -> EXP menor EXP .)
    diferente1      reduce using rule 288 (EXP -> EXP menor EXP .)
    diferente2      reduce using rule 288 (EXP -> EXP menor EXP .)
    and             reduce using rule 288 (EXP -> EXP menor EXP .)
    or              reduce using rule 288 (EXP -> EXP menor EXP .)
    between         reduce using rule 288 (EXP -> EXP menor EXP .)
    is              reduce using rule 288 (EXP -> EXP menor EXP .)
    isnull          reduce using rule 288 (EXP -> EXP menor EXP .)
    notnull         reduce using rule 288 (EXP -> EXP menor EXP .)
    as              reduce using rule 288 (EXP -> EXP menor EXP .)
    cadenaString    reduce using rule 288 (EXP -> EXP menor EXP .)
    id              reduce using rule 288 (EXP -> EXP menor EXP .)
    cadena          reduce using rule 288 (EXP -> EXP menor EXP .)
    in              reduce using rule 288 (EXP -> EXP menor EXP .)
    not             reduce using rule 288 (EXP -> EXP menor EXP .)
    like            reduce using rule 288 (EXP -> EXP menor EXP .)
    mas             shift and go to state 123
    menos           shift and go to state 124
    multiplicacion  shift and go to state 125
    division        shift and go to state 126
    modulo          shift and go to state 127
    elevado         shift and go to state 128

  ! mas             [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! menos           [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! multiplicacion  [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! division        [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! modulo          [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! elevado         [ reduce using rule 288 (EXP -> EXP menor EXP .) ]
  ! and             [ shift and go to state 129 ]
  ! or              [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! menor           [ shift and go to state 132 ]
  ! mayor_igual     [ shift and go to state 133 ]
  ! menor_igual     [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente1      [ shift and go to state 136 ]
  ! diferente2      [ shift and go to state 137 ]
  ! between         [ shift and go to state 138 ]
  ! is              [ shift and go to state 139 ]
  ! isnull          [ shift and go to state 141 ]
  ! notnull         [ shift and go to state 142 ]
  ! as              [ shift and go to state 143 ]
  ! cadenaString    [ shift and go to state 144 ]
  ! id              [ shift and go to state 145 ]
  ! cadena          [ shift and go to state 146 ]
  ! in              [ shift and go to state 147 ]
  ! not             [ shift and go to state 140 ]
  ! like            [ shift and go to state 148 ]


state 741

    (189) CONDCHECK -> EXP mayor_igual EXP .
    (289) EXP -> EXP mayor_igual EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
    (281) EXP -> EXP . multiplicacion EXP
    (282) EXP -> EXP . division EXP
    (283) EXP -> EXP . modulo EXP
    (284) EXP -> EXP . elevado EXP
    (285) EXP -> EXP . and EXP
    (286) EXP -> EXP . or EXP
    (287) EXP -> EXP . mayor EXP
    (288) EXP -> EXP . menor EXP
    (289) EXP -> EXP . mayor_igual EXP
    (290) EXP -> EXP . menor_igual EXP
    (291) EXP -> EXP . igual EXP
    (292) EXP -> EXP . diferente1 EXP
    (293) EXP -> EXP . diferente2 EXP
    (294) EXP -> EXP . between EXP
    (295) EXP -> EXP . is not null
    (296) EXP -> EXP . is null
    (297) EXP -> EXP . isnull
    (298) EXP -> EXP . notnull
    (299) EXP -> EXP . is true
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is false
    (302) EXP -> EXP . is not false
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . is not unknown
    (305) EXP -> EXP . as cadenaString
    (306) EXP -> EXP . cadenaString
    (307) EXP -> EXP . as id
    (308) EXP -> EXP . id
    (309) EXP -> EXP . as cadena
    (310) EXP -> EXP . cadena
    (314) EXP -> EXP . in para EXP parc
    (315) EXP -> EXP . not in para EXP parc
    (316) EXP -> EXP . not between EXP
    (317) EXP -> EXP . between symetric EXP
    (318) EXP -> EXP . not between symetric EXP
    (319) EXP -> EXP . is distinct r_from EXP
    (320) EXP -> EXP . is not distinct r_from EXP
    (321) EXP -> EXP . like cadena
    (322) EXP -> EXP . not like cadena

    parc            reduce using rule 189 (CONDCHECK -> EXP mayor_igual EXP .)
    mayor           reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    menor           reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    mayor_igual     reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    menor_igual     reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    igual           reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    diferente1      reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    diferente2      reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    and             reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    or              reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    between         reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    is              reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    isnull          reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    notnull         reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    as              reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    cadenaString    reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    id              reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    cadena          reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    in              reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    not             reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    like            reduce using rule 289 (EXP -> EXP mayor_igual EXP .)
    mas             shift and go to state 123
    menos           shift and go to state 124
    multiplicacion  shift and go to state 125
    division        shift and go to state 126
    modulo          shift and go to state 127
    elevado         shift and go to state 128

  ! mas             [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! menos           [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! division        [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! modulo          [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! elevado         [ reduce using rule 289 (EXP -> EXP mayor_igual EXP .) ]
  ! and             [ shift and go to state 129 ]
  ! or              [ shift and go to state 130 ]
  ! mayor           [ shift and go to state 131 ]
  ! menor           [ shift and go to state 132 ]
  ! mayor_igual     [ shift and go to state 133 ]
  ! menor_igual     [ shift and go to state 134 ]
  ! igual           [ shift and go to state 135 ]
  ! diferente1      [ shift and go to state 136 ]
  ! diferente2      [ shift and go to state 137 ]
  ! between         [ shift and go to state 138 ]
  ! is              [ shift and go to state 139 ]
  ! isnull          [ shift and go to state 141 ]
  ! notnull         [ shift and go to state 142 ]
  ! as              [ shift and go to state 143 ]
  ! cadenaString    [ shift and go to state 144 ]
  ! id              [ shift and go to state 145 ]
  ! cadena          [ shift and go to state 146 ]
  ! in              [ shift and go to state 147 ]
  ! not             [ shift and go to state 140 ]
  ! like            [ shift and go to state 148 ]


state 742

    (190) CONDCHECK -> EXP menor_igual EXP .
    (290) EXP -> EXP menor_igual EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
    (281) EXP -> EXP . multiplicacion EXP
    (282) EXP -> EXP . division EXP
    (283) EXP -> EXP . modulo EXP
    (284) EXP -> EXP . elevado EXP
    (285) EXP -> EXP . and EXP
    (286) EXP -> EXP . or EXP
    (287) EXP -> EXP . mayor EXP
    (288) EXP -> EXP . menor EXP
    (289) EXP -> EXP . mayor_igual EXP
    (290) EXP -> EXP . menor_igual EXP
    (291) EXP -> EXP . igual EXP
    (292) EXP -> EXP . diferente1 EXP
    (293) EXP -> EXP . diferente2 EXP
    (294) EXP -> EXP . between EXP
    (295) EXP -> EXP . is not null
    (296) EXP -> EXP . is null
    (297) EXP -> EXP . isnull
    (298) EXP -> EXP . notnull
    (299) EXP -> EXP . is true
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is false
    (302) EXP -> EXP . is not false
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . is not unknown
    (305) EXP -> EXP . as cadenaString
