Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    and             reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    or              reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor_igual     reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor_igual     reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    igual           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente1      reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente2      reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    punto           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    between         reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    in              reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    not             reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    is              reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    isnull          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    notnull         reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    id              reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    as              reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    coma            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    parc            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    then            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    where           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    group           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    having          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    order           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    end             reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    else            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    when            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    constraint      reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    default         reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    primary         reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    references      reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    null            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    asc             reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    desc            reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)


state 428

    (69) LOPCOLUMN -> LOPCOLUMN OPCOLUMN .

    constraint      reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    default         reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    primary         reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    references      reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    not             reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    null            reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    parc            reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    coma            reduce using rule 69 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)


state 429

    (71) OPCOLUMN -> constraint id . unique
    (72) OPCOLUMN -> constraint id . check para EXP parc

    unique          shift and go to state 465
    check           shift and go to state 466


state 430

    (73) OPCOLUMN -> default EXP .
    (173) EXP -> EXP . mas EXP
    (174) EXP -> EXP . menos EXP
    (175) EXP -> EXP . multiplicacion EXP
    (176) EXP -> EXP . division EXP
    (177) EXP -> EXP . modulo EXP
    (178) EXP -> EXP . elevado EXP
    (179) EXP -> EXP . and EXP
    (180) EXP -> EXP . or EXP
    (181) EXP -> EXP . mayor EXP
    (182) EXP -> EXP . menor EXP
    (183) EXP -> EXP . mayor_igual EXP
    (184) EXP -> EXP . menor_igual EXP
    (185) EXP -> EXP . igual EXP
    (186) EXP -> EXP . diferente1 EXP
    (187) EXP -> EXP . diferente2 EXP
    (188) EXP -> EXP . punto EXP
    (215) PREDICADOS -> EXP . between EXP
    (216) PREDICADOS -> EXP . in para LEXP parc
    (217) PREDICADOS -> EXP . not in para LEXP parc
    (218) PREDICADOS -> EXP . not between EXP
    (219) PREDICADOS -> EXP . between symetric EXP
    (220) PREDICADOS -> EXP . not between symetric EXP
    (221) PREDICADOS -> EXP . is distinct r_from EXP
    (222) PREDICADOS -> EXP . is not distinct r_from EXP
    (223) PREDICADOS -> EXP . is PNULL
    (224) PREDICADOS -> EXP . isnull
    (225) PREDICADOS -> EXP . notnull
    (226) PREDICADOS -> EXP . is true
    (227) PREDICADOS -> EXP . is not true
    (228) PREDICADOS -> EXP . is false
    (229) PREDICADOS -> EXP . is not false
    (230) PREDICADOS -> EXP . is unknown
    (231) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for not resolved as shift
    constraint      reduce using rule 73 (OPCOLUMN -> default EXP .)
    default         reduce using rule 73 (OPCOLUMN -> default EXP .)
    primary         reduce using rule 73 (OPCOLUMN -> default EXP .)
    references      reduce using rule 73 (OPCOLUMN -> default EXP .)
    null            reduce using rule 73 (OPCOLUMN -> default EXP .)
    parc            reduce using rule 73 (OPCOLUMN -> default EXP .)
    coma            reduce using rule 73 (OPCOLUMN -> default EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    and             shift and go to state 94
    or              shift and go to state 95
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    between         shift and go to state 104
    in              shift and go to state 105
    not             shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 108
    notnull         shift and go to state 109

  ! not             [ reduce using rule 73 (OPCOLUMN -> default EXP .) ]


state 431

    (75) OPCOLUMN -> primary key .

    constraint      reduce using rule 75 (OPCOLUMN -> primary key .)
    default         reduce using rule 75 (OPCOLUMN -> primary key .)
    primary         reduce using rule 75 (OPCOLUMN -> primary key .)
    references      reduce using rule 75 (OPCOLUMN -> primary key .)
    not             reduce using rule 75 (OPCOLUMN -> primary key .)
    null            reduce using rule 75 (OPCOLUMN -> primary key .)
    parc            reduce using rule 75 (OPCOLUMN -> primary key .)
    coma            reduce using rule 75 (OPCOLUMN -> primary key .)


state 432

    (76) OPCOLUMN -> references id .

    constraint      reduce using rule 76 (OPCOLUMN -> references id .)
    default         reduce using rule 76 (OPCOLUMN -> references id .)
    primary         reduce using rule 76 (OPCOLUMN -> references id .)
    references      reduce using rule 76 (OPCOLUMN -> references id .)
    not             reduce using rule 76 (OPCOLUMN -> references id .)
    null            reduce using rule 76 (OPCOLUMN -> references id .)
    parc            reduce using rule 76 (OPCOLUMN -> references id .)
    coma            reduce using rule 76 (OPCOLUMN -> references id .)


state 433

    (139) TIPO -> decimal para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 467
    coma            shift and go to state 86


state 434

    (140) TIPO -> numeric para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 468
    coma            shift and go to state 86


state 435

    (144) TIPO -> character varying para . int parc

    int             shift and go to state 469


state 436

    (146) TIPO -> character para int . parc

    parc            shift and go to state 470


state 437

    (145) TIPO -> varchar para int . parc

    parc            shift and go to state 471


state 438

    (147) TIPO -> char para int . parc

    parc            shift and go to state 472


state 439

    (150) TIPO -> timestamp without time . zone

    zone            shift and go to state 473


state 440

    (151) TIPO -> timestamp para int . parc without time zone
    (153) TIPO -> timestamp para int . parc with time zone
    (154) TIPO -> timestamp para int . parc

    parc            shift and go to state 474


state 441

    (152) TIPO -> timestamp with time . zone

    zone            shift and go to state 475


state 442

    (157) TIPO -> time without time . zone

    zone            shift and go to state 476


state 443

    (158) TIPO -> time para int . parc without time zone
    (160) TIPO -> time para int . parc with time zone
    (161) TIPO -> time para int . parc

    parc            shift and go to state 477


state 444

    (159) TIPO -> time with time . zone

    zone            shift and go to state 478


state 445

    (163) TIPO -> interval para int . parc
    (165) TIPO -> interval para int . parc cadena

    parc            shift and go to state 479


state 446

    (62) CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .

    select          reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    create          reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    update          reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    delete          reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    alter           reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    drop            reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    insert          reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    case            reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    show            reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    $end            reduce using rule 62 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)


state 447

    (83) HERENCIA -> inherits para . LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
