Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
state 620

    (141) OP -> alter column id set . not null
    (142) OP -> alter column id set . null

    not             shift and go to state 705
    null            shift and go to state 706


state 621

    (147) OP -> alter column id type . TIPO
    (236) TIPO -> . interval cadena
    (237) TIPO -> . decimal para int coma int parc
    (238) TIPO -> . decimal para int parc
    (239) TIPO -> . decimal
    (240) TIPO -> . numeric para int coma int parc
    (241) TIPO -> . numeric para int parc
    (242) TIPO -> . numeric
    (243) TIPO -> . varchar para int parc
    (244) TIPO -> . timestamp para int parc
    (245) TIPO -> . character para int parc
    (246) TIPO -> . interval para int parc
    (247) TIPO -> . char para int parc
    (248) TIPO -> . time para int parc
    (249) TIPO -> . character varying para int parc
    (250) TIPO -> . id modulo rowtype
    (251) TIPO -> . idPunto modulo type
    (252) TIPO -> . timestamp para int parc without time zone
    (253) TIPO -> . timestamp para int parc with time zone
    (254) TIPO -> . time para int parc without time zone
    (255) TIPO -> . time para int parc with time zone
    (256) TIPO -> . interval para int parc cadena
    (257) TIPO -> . smallint
    (258) TIPO -> . integer
    (259) TIPO -> . r_int
    (260) TIPO -> . bigint
    (261) TIPO -> . real
    (262) TIPO -> . double precision
    (263) TIPO -> . money
    (264) TIPO -> . text
    (265) TIPO -> . timestamp
    (266) TIPO -> . date
    (267) TIPO -> . time
    (268) TIPO -> . interval
    (269) TIPO -> . boolean
    (270) TIPO -> . record
    (271) TIPO -> . varchar
    (272) TIPO -> . timestamp without time zone
    (273) TIPO -> . timestamp with time zone
    (274) TIPO -> . time without time zone
    (275) TIPO -> . time with time zone
    (276) TIPO -> . id

    interval        shift and go to state 241
    decimal         shift and go to state 242
    numeric         shift and go to state 243
    varchar         shift and go to state 244
    timestamp       shift and go to state 245
    character       shift and go to state 246
    char            shift and go to state 247
    time            shift and go to state 248
    id              shift and go to state 249
    idPunto         shift and go to state 250
    smallint        shift and go to state 251
    integer         shift and go to state 252
    r_int           shift and go to state 253
    bigint          shift and go to state 254
    real            shift and go to state 255
    double          shift and go to state 256
    money           shift and go to state 257
    text            shift and go to state 258
    date            shift and go to state 259
    boolean         shift and go to state 260
    record          shift and go to state 261

    TIPO                           shift and go to state 707

state 622

    (134) OP -> add column id TIPO .

    coma            reduce using rule 134 (OP -> add column id TIPO .)
    ptcoma          reduce using rule 134 (OP -> add column id TIPO .)


state 623

    (135) OP -> add check para CONDCHECK . parc

    parc            shift and go to state 708


state 624

    (136) OP -> add constraint id check . para CONDCHECK parc

    para            shift and go to state 709


state 625

    (137) OP -> add constraint id unique . para LEXP parc

    para            shift and go to state 710


state 626

    (140) OP -> add constraint id foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 711


state 627

    (138) OP -> add unique para LEXP . parc
    (234) LEXP -> LEXP . coma EXP

    parc            shift and go to state 712
    coma            shift and go to state 128


state 628

    (139) OP -> add foreign key para . LEXP parc references id para LEXP parc
    (234) LEXP -> . LEXP coma EXP
    (235) LEXP -> . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    LEXP                           shift and go to state 713
    EXP                            shift and go to state 62
    SELECT                         shift and go to state 74

state 629

    (146) OP -> rename column id to . id

    id              shift and go to state 714


state 630

    (129) ALTER -> alter index if exist id alter EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is null
    (301) EXP -> EXP . isnull
    (302) EXP -> EXP . notnull
    (303) EXP -> EXP . is true
    (304) EXP -> EXP . is not true
    (305) EXP -> EXP . is false
    (306) EXP -> EXP . is not false
    (307) EXP -> EXP . is unknown
    (308) EXP -> EXP . is not unknown
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . cadenaString
    (311) EXP -> EXP . as cadena
    (312) EXP -> EXP . cadena
    (313) EXP -> EXP . as id
    (314) EXP -> EXP . id
    (318) EXP -> EXP . in para EXP parc
    (319) EXP -> EXP . not in para EXP parc
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . not between symetric EXP
    (323) EXP -> EXP . is distinct r_from EXP
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . like cadena
    (326) EXP -> EXP . not like cadena

    ptcoma          reduce using rule 129 (ALTER -> alter index if exist id alter EXP .)
    mas             shift and go to state 129
    menos           shift and go to state 130
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134
    and             shift and go to state 135
    or              shift and go to state 136
    mayor           shift and go to state 137
    menor           shift and go to state 138
    mayor_igual     shift and go to state 139
    menor_igual     shift and go to state 140
    igual           shift and go to state 141
    diferente1      shift and go to state 142
    diferente2      shift and go to state 143
    between         shift and go to state 144
    is              shift and go to state 145
    isnull          shift and go to state 147
    notnull         shift and go to state 148
    as              shift and go to state 149
    cadenaString    shift and go to state 150
    cadena          shift and go to state 151
    id              shift and go to state 152
    in              shift and go to state 153
    not             shift and go to state 146
    like            shift and go to state 154


state 631

    (131) ALTER -> alter index if exist id alter column . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
