Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 173

    (21) OPCOLUMN -> primary key .

    constraint      reduce using rule 21 (OPCOLUMN -> primary key .)
    default         reduce using rule 21 (OPCOLUMN -> primary key .)
    primary         reduce using rule 21 (OPCOLUMN -> primary key .)
    references      reduce using rule 21 (OPCOLUMN -> primary key .)
    not             reduce using rule 21 (OPCOLUMN -> primary key .)
    null            reduce using rule 21 (OPCOLUMN -> primary key .)
    parc            reduce using rule 21 (OPCOLUMN -> primary key .)
    coma            reduce using rule 21 (OPCOLUMN -> primary key .)


state 174

    (22) OPCOLUMN -> references id .

    constraint      reduce using rule 22 (OPCOLUMN -> references id .)
    default         reduce using rule 22 (OPCOLUMN -> references id .)
    primary         reduce using rule 22 (OPCOLUMN -> references id .)
    references      reduce using rule 22 (OPCOLUMN -> references id .)
    not             reduce using rule 22 (OPCOLUMN -> references id .)
    null            reduce using rule 22 (OPCOLUMN -> references id .)
    parc            reduce using rule 22 (OPCOLUMN -> references id .)
    coma            reduce using rule 22 (OPCOLUMN -> references id .)


state 175

    (23) PNULL -> not null .

    constraint      reduce using rule 23 (PNULL -> not null .)
    default         reduce using rule 23 (PNULL -> not null .)
    primary         reduce using rule 23 (PNULL -> not null .)
    references      reduce using rule 23 (PNULL -> not null .)
    not             reduce using rule 23 (PNULL -> not null .)
    null            reduce using rule 23 (PNULL -> not null .)
    parc            reduce using rule 23 (PNULL -> not null .)
    coma            reduce using rule 23 (PNULL -> not null .)


state 176

    (51) TIPO -> decimal para LEXP . parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 193
    coma            shift and go to state 31


state 177

    (52) TIPO -> numeric para LEXP . parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 194
    coma            shift and go to state 31


state 178

    (56) TIPO -> character varying para . int parc

    int             shift and go to state 195


state 179

    (58) TIPO -> character para int . parc

    parc            shift and go to state 196


state 180

    (57) TIPO -> varchar para int . parc

    parc            shift and go to state 197


state 181

    (59) TIPO -> char para int . parc

    parc            shift and go to state 198


state 182

    (62) TIPO -> timestamp para int . parc

    parc            shift and go to state 199


state 183

    (65) TIPO -> time para int . parc

    parc            shift and go to state 200


state 184

    (67) TIPO -> interval para int . parc
    (69) TIPO -> interval para int . parc FIELDS

    parc            shift and go to state 201


state 185

    (8) CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .

    id              reduce using rule 8 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    select          reduce using rule 8 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    create          reduce using rule 8 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    $end            reduce using rule 8 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)


state 186

    (29) HERENCIA -> inherits para . LEXP parc
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LEXP                           shift and go to state 202
    EXP                            shift and go to state 15

state 187

    (25) OPCONST -> primary key para LEXP . parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 203
    coma            shift and go to state 31


state 188

    (26) OPCONST -> foreign key para LEXP . parc references table para LEXP parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 204
    coma            shift and go to state 31


state 189

    (27) OPCONST -> unique para LEXP parc .

    parc            reduce using rule 27 (OPCONST -> unique para LEXP parc .)
    coma            reduce using rule 27 (OPCONST -> unique para LEXP parc .)


state 190

    (28) OPCONST -> check para EXP parc .

    parc            reduce using rule 28 (OPCONST -> check para EXP parc .)
    coma            reduce using rule 28 (OPCONST -> check para EXP parc .)


state 191

    (17) OPCOLUMN -> constraint id unique .

    constraint      reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    default         reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    primary         reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    references      reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    not             reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    null            reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    parc            reduce using rule 17 (OPCOLUMN -> constraint id unique .)
    coma            reduce using rule 17 (OPCOLUMN -> constraint id unique .)


state 192

    (18) OPCOLUMN -> constraint id check . para EXP parc

    para            shift and go to state 205


state 193

    (51) TIPO -> decimal para LEXP parc .

    constraint      reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    default         reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    primary         reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    references      reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    not             reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    null            reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    parc            reduce using rule 51 (TIPO -> decimal para LEXP parc .)
    coma            reduce using rule 51 (TIPO -> decimal para LEXP parc .)


state 194

    (52) TIPO -> numeric para LEXP parc .

    constraint      reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    default         reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    primary         reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    references      reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    not             reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    null            reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    parc            reduce using rule 52 (TIPO -> numeric para LEXP parc .)
    coma            reduce using rule 52 (TIPO -> numeric para LEXP parc .)


state 195

    (56) TIPO -> character varying para int . parc

    parc            shift and go to state 206


state 196

    (58) TIPO -> character para int parc .

    constraint      reduce using rule 58 (TIPO -> character para int parc .)
    default         reduce using rule 58 (TIPO -> character para int parc .)
    primary         reduce using rule 58 (TIPO -> character para int parc .)
    references      reduce using rule 58 (TIPO -> character para int parc .)
    not             reduce using rule 58 (TIPO -> character para int parc .)
    null            reduce using rule 58 (TIPO -> character para int parc .)
    parc            reduce using rule 58 (TIPO -> character para int parc .)
    coma            reduce using rule 58 (TIPO -> character para int parc .)


state 197

    (57) TIPO -> varchar para int parc .

    constraint      reduce using rule 57 (TIPO -> varchar para int parc .)
    default         reduce using rule 57 (TIPO -> varchar para int parc .)
    primary         reduce using rule 57 (TIPO -> varchar para int parc .)
    references      reduce using rule 57 (TIPO -> varchar para int parc .)
    not             reduce using rule 57 (TIPO -> varchar para int parc .)
    null            reduce using rule 57 (TIPO -> varchar para int parc .)
    parc            reduce using rule 57 (TIPO -> varchar para int parc .)
    coma            reduce using rule 57 (TIPO -> varchar para int parc .)


state 198

    (59) TIPO -> char para int parc .

    constraint      reduce using rule 59 (TIPO -> char para int parc .)
    default         reduce using rule 59 (TIPO -> char para int parc .)
    primary         reduce using rule 59 (TIPO -> char para int parc .)
    references      reduce using rule 59 (TIPO -> char para int parc .)
    not             reduce using rule 59 (TIPO -> char para int parc .)
    null            reduce using rule 59 (TIPO -> char para int parc .)
    parc            reduce using rule 59 (TIPO -> char para int parc .)
    coma            reduce using rule 59 (TIPO -> char para int parc .)


state 199

    (62) TIPO -> timestamp para int parc .

    constraint      reduce using rule 62 (TIPO -> timestamp para int parc .)
    default         reduce using rule 62 (TIPO -> timestamp para int parc .)
    primary         reduce using rule 62 (TIPO -> timestamp para int parc .)
    references      reduce using rule 62 (TIPO -> timestamp para int parc .)
    not             reduce using rule 62 (TIPO -> timestamp para int parc .)
    null            reduce using rule 62 (TIPO -> timestamp para int parc .)
    parc            reduce using rule 62 (TIPO -> timestamp para int parc .)
    coma            reduce using rule 62 (TIPO -> timestamp para int parc .)


state 200

    (65) TIPO -> time para int parc .

    constraint      reduce using rule 65 (TIPO -> time para int parc .)
    default         reduce using rule 65 (TIPO -> time para int parc .)
    primary         reduce using rule 65 (TIPO -> time para int parc .)
    references      reduce using rule 65 (TIPO -> time para int parc .)
    not             reduce using rule 65 (TIPO -> time para int parc .)
    null            reduce using rule 65 (TIPO -> time para int parc .)
    parc            reduce using rule 65 (TIPO -> time para int parc .)
    coma            reduce using rule 65 (TIPO -> time para int parc .)


state 201

    (67) TIPO -> interval para int parc .
    (69) TIPO -> interval para int parc . FIELDS
    (71) FIELDS -> . year
    (72) FIELDS -> . month
    (73) FIELDS -> . day
    (74) FIELDS -> . hour
    (75) FIELDS -> . minute
    (76) FIELDS -> . second

    constraint      reduce using rule 67 (TIPO -> interval para int parc .)
    default         reduce using rule 67 (TIPO -> interval para int parc .)
    primary         reduce using rule 67 (TIPO -> interval para int parc .)
    references      reduce using rule 67 (TIPO -> interval para int parc .)
    not             reduce using rule 67 (TIPO -> interval para int parc .)
    null            reduce using rule 67 (TIPO -> interval para int parc .)
    parc            reduce using rule 67 (TIPO -> interval para int parc .)
    coma            reduce using rule 67 (TIPO -> interval para int parc .)
    year            shift and go to state 151
    month           shift and go to state 152
    day             shift and go to state 153
    hour            shift and go to state 154
    minute          shift and go to state 155
    second          shift and go to state 156

    FIELDS                         shift and go to state 207

state 202

    (29) HERENCIA -> inherits para LEXP . parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 208
    coma            shift and go to state 31


state 203

    (25) OPCONST -> primary key para LEXP parc .

    parc            reduce using rule 25 (OPCONST -> primary key para LEXP parc .)
    coma            reduce using rule 25 (OPCONST -> primary key para LEXP parc .)


state 204

    (26) OPCONST -> foreign key para LEXP parc . references table para LEXP parc

    references      shift and go to state 209


state 205

    (18) OPCOLUMN -> constraint id check para . EXP parc
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
