Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    is              reduce using rule 103 (LIMIT -> offset int limit int .)
    isnull          reduce using rule 103 (LIMIT -> offset int limit int .)
    notnull         reduce using rule 103 (LIMIT -> offset int limit int .)
    as              reduce using rule 103 (LIMIT -> offset int limit int .)
    cadenaString    reduce using rule 103 (LIMIT -> offset int limit int .)
    id              reduce using rule 103 (LIMIT -> offset int limit int .)
    cadena          reduce using rule 103 (LIMIT -> offset int limit int .)
    in              reduce using rule 103 (LIMIT -> offset int limit int .)
    not             reduce using rule 103 (LIMIT -> offset int limit int .)
    like            reduce using rule 103 (LIMIT -> offset int limit int .)
    parc            reduce using rule 103 (LIMIT -> offset int limit int .)
    then            reduce using rule 103 (LIMIT -> offset int limit int .)
    end             reduce using rule 103 (LIMIT -> offset int limit int .)
    else            reduce using rule 103 (LIMIT -> offset int limit int .)
    when            reduce using rule 103 (LIMIT -> offset int limit int .)
    constraint      reduce using rule 103 (LIMIT -> offset int limit int .)
    unique          reduce using rule 103 (LIMIT -> offset int limit int .)
    check           reduce using rule 103 (LIMIT -> offset int limit int .)
    default         reduce using rule 103 (LIMIT -> offset int limit int .)
    null            reduce using rule 103 (LIMIT -> offset int limit int .)
    primary         reduce using rule 103 (LIMIT -> offset int limit int .)
    references      reduce using rule 103 (LIMIT -> offset int limit int .)
    asc             reduce using rule 103 (LIMIT -> offset int limit int .)
    desc            reduce using rule 103 (LIMIT -> offset int limit int .)


state 552

    (105) LIMIT -> offset int limit all .

    ptcoma          reduce using rule 105 (LIMIT -> offset int limit all .)
    r_from          reduce using rule 105 (LIMIT -> offset int limit all .)
    coma            reduce using rule 105 (LIMIT -> offset int limit all .)
    where           reduce using rule 105 (LIMIT -> offset int limit all .)
    group           reduce using rule 105 (LIMIT -> offset int limit all .)
    having          reduce using rule 105 (LIMIT -> offset int limit all .)
    union           reduce using rule 105 (LIMIT -> offset int limit all .)
    intersect       reduce using rule 105 (LIMIT -> offset int limit all .)
    except          reduce using rule 105 (LIMIT -> offset int limit all .)
    order           reduce using rule 105 (LIMIT -> offset int limit all .)
    limit           reduce using rule 105 (LIMIT -> offset int limit all .)
    offset          reduce using rule 105 (LIMIT -> offset int limit all .)
    mas             reduce using rule 105 (LIMIT -> offset int limit all .)
    menos           reduce using rule 105 (LIMIT -> offset int limit all .)
    multiplicacion  reduce using rule 105 (LIMIT -> offset int limit all .)
    division        reduce using rule 105 (LIMIT -> offset int limit all .)
    modulo          reduce using rule 105 (LIMIT -> offset int limit all .)
    elevado         reduce using rule 105 (LIMIT -> offset int limit all .)
    and             reduce using rule 105 (LIMIT -> offset int limit all .)
    or              reduce using rule 105 (LIMIT -> offset int limit all .)
    mayor           reduce using rule 105 (LIMIT -> offset int limit all .)
    menor           reduce using rule 105 (LIMIT -> offset int limit all .)
    mayor_igual     reduce using rule 105 (LIMIT -> offset int limit all .)
    menor_igual     reduce using rule 105 (LIMIT -> offset int limit all .)
    igual           reduce using rule 105 (LIMIT -> offset int limit all .)
    diferente1      reduce using rule 105 (LIMIT -> offset int limit all .)
    diferente2      reduce using rule 105 (LIMIT -> offset int limit all .)
    between         reduce using rule 105 (LIMIT -> offset int limit all .)
    is              reduce using rule 105 (LIMIT -> offset int limit all .)
    isnull          reduce using rule 105 (LIMIT -> offset int limit all .)
    notnull         reduce using rule 105 (LIMIT -> offset int limit all .)
    as              reduce using rule 105 (LIMIT -> offset int limit all .)
    cadenaString    reduce using rule 105 (LIMIT -> offset int limit all .)
    id              reduce using rule 105 (LIMIT -> offset int limit all .)
    cadena          reduce using rule 105 (LIMIT -> offset int limit all .)
    in              reduce using rule 105 (LIMIT -> offset int limit all .)
    not             reduce using rule 105 (LIMIT -> offset int limit all .)
    like            reduce using rule 105 (LIMIT -> offset int limit all .)
    parc            reduce using rule 105 (LIMIT -> offset int limit all .)
    then            reduce using rule 105 (LIMIT -> offset int limit all .)
    end             reduce using rule 105 (LIMIT -> offset int limit all .)
    else            reduce using rule 105 (LIMIT -> offset int limit all .)
    when            reduce using rule 105 (LIMIT -> offset int limit all .)
    constraint      reduce using rule 105 (LIMIT -> offset int limit all .)
    unique          reduce using rule 105 (LIMIT -> offset int limit all .)
    check           reduce using rule 105 (LIMIT -> offset int limit all .)
    default         reduce using rule 105 (LIMIT -> offset int limit all .)
    null            reduce using rule 105 (LIMIT -> offset int limit all .)
    primary         reduce using rule 105 (LIMIT -> offset int limit all .)
    references      reduce using rule 105 (LIMIT -> offset int limit all .)
    asc             reduce using rule 105 (LIMIT -> offset int limit all .)
    desc            reduce using rule 105 (LIMIT -> offset int limit all .)


state 553

    (83) OPCOLUMN -> constraint id check para EXP . parc
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is null
    (195) EXP -> EXP . isnull
    (196) EXP -> EXP . notnull
    (197) EXP -> EXP . is true
    (198) EXP -> EXP . is not true
    (199) EXP -> EXP . is false
    (200) EXP -> EXP . is not false
    (201) EXP -> EXP . is unknown
    (202) EXP -> EXP . is not unknown
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . cadenaString
    (205) EXP -> EXP . as id
    (206) EXP -> EXP . id
    (207) EXP -> EXP . as cadena
    (208) EXP -> EXP . cadena
    (212) EXP -> EXP . in para EXP parc
    (213) EXP -> EXP . not in para EXP parc
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . not between symetric EXP
    (217) EXP -> EXP . is distinct r_from EXP
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . like cadena
    (220) EXP -> EXP . not like cadena

    parc            shift and go to state 557
    mas             shift and go to state 92
    menos           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    menor           shift and go to state 101
    mayor_igual     shift and go to state 102
    menor_igual     shift and go to state 103
    igual           shift and go to state 104
    diferente1      shift and go to state 105
    diferente2      shift and go to state 106
    between         shift and go to state 107
    is              shift and go to state 108
    isnull          shift and go to state 110
    notnull         shift and go to state 111
    as              shift and go to state 112
    cadenaString    shift and go to state 113
    id              shift and go to state 114
    cadena          shift and go to state 115
    in              shift and go to state 116
    not             shift and go to state 109
    like            shift and go to state 117


state 554

    (91) OPCONST -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 558


state 555

    (50) ADD -> constraint id foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 559


state 556

    (49) ADD -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 560


state 557

    (83) OPCOLUMN -> constraint id check para EXP parc .

    constraint      reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    unique          reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    check           reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    default         reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    not             reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    null            reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    primary         reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    references      reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    parc            reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)
    coma            reduce using rule 83 (OPCOLUMN -> constraint id check para EXP parc .)


state 558

    (91) OPCONST -> foreign key para LEXP parc references id para . LEXP parc
    (133) LEXP -> . LEXP coma EXP
    (134) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
