Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    igual           reduce using rule 148 (TIPO -> char para int parc .)
    diferente1      reduce using rule 148 (TIPO -> char para int parc .)
    diferente2      reduce using rule 148 (TIPO -> char para int parc .)
    between         reduce using rule 148 (TIPO -> char para int parc .)
    is              reduce using rule 148 (TIPO -> char para int parc .)
    isnull          reduce using rule 148 (TIPO -> char para int parc .)
    notnull         reduce using rule 148 (TIPO -> char para int parc .)
    as              reduce using rule 148 (TIPO -> char para int parc .)
    cadenaString    reduce using rule 148 (TIPO -> char para int parc .)
    id              reduce using rule 148 (TIPO -> char para int parc .)
    cadena          reduce using rule 148 (TIPO -> char para int parc .)
    in              reduce using rule 148 (TIPO -> char para int parc .)
    not             reduce using rule 148 (TIPO -> char para int parc .)
    like            reduce using rule 148 (TIPO -> char para int parc .)
    parc            reduce using rule 148 (TIPO -> char para int parc .)
    then            reduce using rule 148 (TIPO -> char para int parc .)
    end             reduce using rule 148 (TIPO -> char para int parc .)
    else            reduce using rule 148 (TIPO -> char para int parc .)
    when            reduce using rule 148 (TIPO -> char para int parc .)
    constraint      reduce using rule 148 (TIPO -> char para int parc .)
    unique          reduce using rule 148 (TIPO -> char para int parc .)
    check           reduce using rule 148 (TIPO -> char para int parc .)
    default         reduce using rule 148 (TIPO -> char para int parc .)
    null            reduce using rule 148 (TIPO -> char para int parc .)
    primary         reduce using rule 148 (TIPO -> char para int parc .)
    references      reduce using rule 148 (TIPO -> char para int parc .)
    asc             reduce using rule 148 (TIPO -> char para int parc .)
    desc            reduce using rule 148 (TIPO -> char para int parc .)


state 417

    (149) TIPO -> time para int parc .
    (153) TIPO -> time para int parc . without time zone
    (154) TIPO -> time para int parc . with time zone

    r_from          reduce using rule 149 (TIPO -> time para int parc .)
    coma            reduce using rule 149 (TIPO -> time para int parc .)
    where           reduce using rule 149 (TIPO -> time para int parc .)
    group           reduce using rule 149 (TIPO -> time para int parc .)
    having          reduce using rule 149 (TIPO -> time para int parc .)
    union           reduce using rule 149 (TIPO -> time para int parc .)
    intersect       reduce using rule 149 (TIPO -> time para int parc .)
    except          reduce using rule 149 (TIPO -> time para int parc .)
    order           reduce using rule 149 (TIPO -> time para int parc .)
    limit           reduce using rule 149 (TIPO -> time para int parc .)
    offset          reduce using rule 149 (TIPO -> time para int parc .)
    ptcoma          reduce using rule 149 (TIPO -> time para int parc .)
    mas             reduce using rule 149 (TIPO -> time para int parc .)
    menos           reduce using rule 149 (TIPO -> time para int parc .)
    multiplicacion  reduce using rule 149 (TIPO -> time para int parc .)
    division        reduce using rule 149 (TIPO -> time para int parc .)
    modulo          reduce using rule 149 (TIPO -> time para int parc .)
    elevado         reduce using rule 149 (TIPO -> time para int parc .)
    and             reduce using rule 149 (TIPO -> time para int parc .)
    or              reduce using rule 149 (TIPO -> time para int parc .)
    mayor           reduce using rule 149 (TIPO -> time para int parc .)
    menor           reduce using rule 149 (TIPO -> time para int parc .)
    mayor_igual     reduce using rule 149 (TIPO -> time para int parc .)
    menor_igual     reduce using rule 149 (TIPO -> time para int parc .)
    igual           reduce using rule 149 (TIPO -> time para int parc .)
    diferente1      reduce using rule 149 (TIPO -> time para int parc .)
    diferente2      reduce using rule 149 (TIPO -> time para int parc .)
    between         reduce using rule 149 (TIPO -> time para int parc .)
    is              reduce using rule 149 (TIPO -> time para int parc .)
    isnull          reduce using rule 149 (TIPO -> time para int parc .)
    notnull         reduce using rule 149 (TIPO -> time para int parc .)
    as              reduce using rule 149 (TIPO -> time para int parc .)
    cadenaString    reduce using rule 149 (TIPO -> time para int parc .)
    id              reduce using rule 149 (TIPO -> time para int parc .)
    cadena          reduce using rule 149 (TIPO -> time para int parc .)
    in              reduce using rule 149 (TIPO -> time para int parc .)
    not             reduce using rule 149 (TIPO -> time para int parc .)
    like            reduce using rule 149 (TIPO -> time para int parc .)
    parc            reduce using rule 149 (TIPO -> time para int parc .)
    then            reduce using rule 149 (TIPO -> time para int parc .)
    end             reduce using rule 149 (TIPO -> time para int parc .)
    else            reduce using rule 149 (TIPO -> time para int parc .)
    when            reduce using rule 149 (TIPO -> time para int parc .)
    constraint      reduce using rule 149 (TIPO -> time para int parc .)
    unique          reduce using rule 149 (TIPO -> time para int parc .)
    check           reduce using rule 149 (TIPO -> time para int parc .)
    default         reduce using rule 149 (TIPO -> time para int parc .)
    null            reduce using rule 149 (TIPO -> time para int parc .)
    primary         reduce using rule 149 (TIPO -> time para int parc .)
    references      reduce using rule 149 (TIPO -> time para int parc .)
    asc             reduce using rule 149 (TIPO -> time para int parc .)
    desc            reduce using rule 149 (TIPO -> time para int parc .)
    without         shift and go to state 472
    with            shift and go to state 473


state 418

    (171) TIPO -> time without time zone .

    r_from          reduce using rule 171 (TIPO -> time without time zone .)
    coma            reduce using rule 171 (TIPO -> time without time zone .)
    where           reduce using rule 171 (TIPO -> time without time zone .)
    group           reduce using rule 171 (TIPO -> time without time zone .)
    having          reduce using rule 171 (TIPO -> time without time zone .)
    union           reduce using rule 171 (TIPO -> time without time zone .)
    intersect       reduce using rule 171 (TIPO -> time without time zone .)
    except          reduce using rule 171 (TIPO -> time without time zone .)
    order           reduce using rule 171 (TIPO -> time without time zone .)
    limit           reduce using rule 171 (TIPO -> time without time zone .)
    offset          reduce using rule 171 (TIPO -> time without time zone .)
    ptcoma          reduce using rule 171 (TIPO -> time without time zone .)
    mas             reduce using rule 171 (TIPO -> time without time zone .)
    menos           reduce using rule 171 (TIPO -> time without time zone .)
    multiplicacion  reduce using rule 171 (TIPO -> time without time zone .)
    division        reduce using rule 171 (TIPO -> time without time zone .)
    modulo          reduce using rule 171 (TIPO -> time without time zone .)
    elevado         reduce using rule 171 (TIPO -> time without time zone .)
    and             reduce using rule 171 (TIPO -> time without time zone .)
    or              reduce using rule 171 (TIPO -> time without time zone .)
    mayor           reduce using rule 171 (TIPO -> time without time zone .)
    menor           reduce using rule 171 (TIPO -> time without time zone .)
    mayor_igual     reduce using rule 171 (TIPO -> time without time zone .)
    menor_igual     reduce using rule 171 (TIPO -> time without time zone .)
    igual           reduce using rule 171 (TIPO -> time without time zone .)
    diferente1      reduce using rule 171 (TIPO -> time without time zone .)
    diferente2      reduce using rule 171 (TIPO -> time without time zone .)
    between         reduce using rule 171 (TIPO -> time without time zone .)
    is              reduce using rule 171 (TIPO -> time without time zone .)
    isnull          reduce using rule 171 (TIPO -> time without time zone .)
    notnull         reduce using rule 171 (TIPO -> time without time zone .)
    as              reduce using rule 171 (TIPO -> time without time zone .)
    cadenaString    reduce using rule 171 (TIPO -> time without time zone .)
    id              reduce using rule 171 (TIPO -> time without time zone .)
    cadena          reduce using rule 171 (TIPO -> time without time zone .)
    in              reduce using rule 171 (TIPO -> time without time zone .)
    not             reduce using rule 171 (TIPO -> time without time zone .)
    like            reduce using rule 171 (TIPO -> time without time zone .)
    parc            reduce using rule 171 (TIPO -> time without time zone .)
