Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    menor_igual     reduce using rule 126 (ORD -> desc .)
    igual           reduce using rule 126 (ORD -> desc .)
    diferente1      reduce using rule 126 (ORD -> desc .)
    diferente2      reduce using rule 126 (ORD -> desc .)
    punto           reduce using rule 126 (ORD -> desc .)
    between         reduce using rule 126 (ORD -> desc .)
    is              reduce using rule 126 (ORD -> desc .)
    isnull          reduce using rule 126 (ORD -> desc .)
    notnull         reduce using rule 126 (ORD -> desc .)
    as              reduce using rule 126 (ORD -> desc .)
    cadenaString    reduce using rule 126 (ORD -> desc .)
    id              reduce using rule 126 (ORD -> desc .)
    cadena          reduce using rule 126 (ORD -> desc .)
    in              reduce using rule 126 (ORD -> desc .)
    not             reduce using rule 126 (ORD -> desc .)
    like            reduce using rule 126 (ORD -> desc .)
    parc            reduce using rule 126 (ORD -> desc .)
    then            reduce using rule 126 (ORD -> desc .)
    end             reduce using rule 126 (ORD -> desc .)
    else            reduce using rule 126 (ORD -> desc .)
    when            reduce using rule 126 (ORD -> desc .)
    constraint      reduce using rule 126 (ORD -> desc .)
    unique          reduce using rule 126 (ORD -> desc .)
    check           reduce using rule 126 (ORD -> desc .)
    default         reduce using rule 126 (ORD -> desc .)
    null            reduce using rule 126 (ORD -> desc .)
    primary         reduce using rule 126 (ORD -> desc .)
    references      reduce using rule 126 (ORD -> desc .)
    asc             reduce using rule 126 (ORD -> desc .)
    desc            reduce using rule 126 (ORD -> desc .)


state 514

    (82) OPCOLUMN -> constraint id check para . EXP parc
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    EXP                            shift and go to state 535
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 515

    (83) OPCOLUMN -> check para EXP parc .

    constraint      reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    unique          reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    check           reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    default         reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    not             reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    null            reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    primary         reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    references      reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    parc            reduce using rule 83 (OPCOLUMN -> check para EXP parc .)
    coma            reduce using rule 83 (OPCOLUMN -> check para EXP parc .)


state 516

    (154) TIPO -> interval para int parc cadena .

    constraint      reduce using rule 154 (TIPO -> interval para int parc cadena .)
    unique          reduce using rule 154 (TIPO -> interval para int parc cadena .)
    check           reduce using rule 154 (TIPO -> interval para int parc cadena .)
    default         reduce using rule 154 (TIPO -> interval para int parc cadena .)
    not             reduce using rule 154 (TIPO -> interval para int parc cadena .)
    null            reduce using rule 154 (TIPO -> interval para int parc cadena .)
    primary         reduce using rule 154 (TIPO -> interval para int parc cadena .)
    references      reduce using rule 154 (TIPO -> interval para int parc cadena .)
    parc            reduce using rule 154 (TIPO -> interval para int parc cadena .)
    coma            reduce using rule 154 (TIPO -> interval para int parc cadena .)
    ptcoma          reduce using rule 154 (TIPO -> interval para int parc cadena .)


state 517

    (137) TIPO -> decimal para int coma int . parc

    parc            shift and go to state 536


state 518

    (140) TIPO -> numeric para int coma int . parc

    parc            shift and go to state 537


state 519

    (150) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 538


state 520

    (151) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 539


state 521

    (149) TIPO -> character varying para int parc .

    constraint      reduce using rule 149 (TIPO -> character varying para int parc .)
    unique          reduce using rule 149 (TIPO -> character varying para int parc .)
    check           reduce using rule 149 (TIPO -> character varying para int parc .)
    default         reduce using rule 149 (TIPO -> character varying para int parc .)
    not             reduce using rule 149 (TIPO -> character varying para int parc .)
    null            reduce using rule 149 (TIPO -> character varying para int parc .)
    primary         reduce using rule 149 (TIPO -> character varying para int parc .)
    references      reduce using rule 149 (TIPO -> character varying para int parc .)
    parc            reduce using rule 149 (TIPO -> character varying para int parc .)
    coma            reduce using rule 149 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 149 (TIPO -> character varying para int parc .)


state 522

    (152) TIPO -> time para int parc without . time zone

    time            shift and go to state 540


state 523

    (153) TIPO -> time para int parc with . time zone

    time            shift and go to state 541


state 524

    (93) HERENCIA -> inherits para LEXP parc .

    ptcoma          reduce using rule 93 (HERENCIA -> inherits para LEXP parc .)


state 525

    (90) OPCONST -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 542


state 526

    (47) ADD -> constraint id unique para id parc .

    ptcoma          reduce using rule 47 (ADD -> constraint id unique para id parc .)


state 527

    (49) ADD -> constraint id foreign key para LEXP . parc references id para LEXP parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 543
    coma            shift and go to state 84


state 528

    (48) ADD -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 544


state 529

    (23) INSERT -> insert into id para LEXP parc values para LEXP parc .

    ptcoma          reduce using rule 23 (INSERT -> insert into id para LEXP parc values para LEXP parc .)


state 530

    (95) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 95 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
