Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76

  ! mas             [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! menos           [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! multiplicacion  [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! division        [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! modulo          [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! elevado         [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! and             [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! or              [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! mayor           [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! menor           [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! mayor_igual     [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! menor_igual     [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! igual           [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! diferente1      [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! diferente2      [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! punto           [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! between         [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! in              [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! not             [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! is              [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! isnull          [ reduce using rule 75 (HAVING -> having EXP .) ]
  ! notnull         [ reduce using rule 75 (HAVING -> having EXP .) ]


state 296

    (73) GROUP -> group by EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
    coma            reduce using rule 73 (GROUP -> group by EXP .)
    r_from          reduce using rule 73 (GROUP -> group by EXP .)
    parc            reduce using rule 73 (GROUP -> group by EXP .)
    as              reduce using rule 73 (GROUP -> group by EXP .)
    id              reduce using rule 73 (GROUP -> group by EXP .)
    where           reduce using rule 73 (GROUP -> group by EXP .)
    group           reduce using rule 73 (GROUP -> group by EXP .)
    having          reduce using rule 73 (GROUP -> group by EXP .)
    ptcoma          reduce using rule 73 (GROUP -> group by EXP .)
    constraint      reduce using rule 73 (GROUP -> group by EXP .)
    default         reduce using rule 73 (GROUP -> group by EXP .)
    primary         reduce using rule 73 (GROUP -> group by EXP .)
    references      reduce using rule 73 (GROUP -> group by EXP .)
    null            reduce using rule 73 (GROUP -> group by EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76

  ! mas             [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! menos           [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! multiplicacion  [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! division        [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! modulo          [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! elevado         [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! and             [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! or              [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! mayor           [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! menor           [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! mayor_igual     [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! menor_igual     [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! igual           [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! diferente1      [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! diferente2      [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! punto           [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! between         [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! in              [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! not             [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! is              [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! isnull          [ reduce using rule 73 (GROUP -> group by EXP .) ]
  ! notnull         [ reduce using rule 73 (GROUP -> group by EXP .) ]


state 297

    (47) LOPCOLUMN -> LOPCOLUMN OPCOLUMN .

    constraint      reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    default         reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    primary         reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    references      reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    not             reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    null            reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    parc            reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    coma            reduce using rule 47 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)


state 298

    (49) OPCOLUMN -> constraint id . unique
    (50) OPCOLUMN -> constraint id . check para EXP parc

    unique          shift and go to state 326
    check           shift and go to state 327


state 299

    (51) OPCOLUMN -> default EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for not resolved as shift
    constraint      reduce using rule 51 (OPCOLUMN -> default EXP .)
    default         reduce using rule 51 (OPCOLUMN -> default EXP .)
    primary         reduce using rule 51 (OPCOLUMN -> default EXP .)
    references      reduce using rule 51 (OPCOLUMN -> default EXP .)
    null            reduce using rule 51 (OPCOLUMN -> default EXP .)
    parc            reduce using rule 51 (OPCOLUMN -> default EXP .)
    coma            reduce using rule 51 (OPCOLUMN -> default EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76

  ! not             [ reduce using rule 51 (OPCOLUMN -> default EXP .) ]


state 300

    (53) OPCOLUMN -> primary key .

    constraint      reduce using rule 53 (OPCOLUMN -> primary key .)
    default         reduce using rule 53 (OPCOLUMN -> primary key .)
    primary         reduce using rule 53 (OPCOLUMN -> primary key .)
    references      reduce using rule 53 (OPCOLUMN -> primary key .)
    not             reduce using rule 53 (OPCOLUMN -> primary key .)
    null            reduce using rule 53 (OPCOLUMN -> primary key .)
    parc            reduce using rule 53 (OPCOLUMN -> primary key .)
    coma            reduce using rule 53 (OPCOLUMN -> primary key .)


state 301

    (54) OPCOLUMN -> references id .

    constraint      reduce using rule 54 (OPCOLUMN -> references id .)
    default         reduce using rule 54 (OPCOLUMN -> references id .)
    primary         reduce using rule 54 (OPCOLUMN -> references id .)
    references      reduce using rule 54 (OPCOLUMN -> references id .)
    not             reduce using rule 54 (OPCOLUMN -> references id .)
    null            reduce using rule 54 (OPCOLUMN -> references id .)
    parc            reduce using rule 54 (OPCOLUMN -> references id .)
    coma            reduce using rule 54 (OPCOLUMN -> references id .)


state 302

    (88) TIPO -> decimal para LEXP . parc
    (83) LEXP -> LEXP . coma EXP

    parc            shift and go to state 328
    coma            shift and go to state 54


state 303

    (89) TIPO -> numeric para LEXP . parc
    (83) LEXP -> LEXP . coma EXP

    parc            shift and go to state 329
    coma            shift and go to state 54


state 304

    (93) TIPO -> character varying para . int parc

    int             shift and go to state 330


state 305

    (95) TIPO -> character para int . parc

    parc            shift and go to state 331
