Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    parc            reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    coma            reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)


state 506

    (134) TIPO -> timestamp para int parc without time zone .

    constraint      reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    default         reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    not             reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    null            reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    primary         reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    references      reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    parc            reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    coma            reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)
    ptcoma          reduce using rule 134 (TIPO -> timestamp para int parc without time zone .)


state 507

    (135) TIPO -> timestamp para int parc with time zone .

    constraint      reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    default         reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    not             reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    null            reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    primary         reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    references      reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    parc            reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    coma            reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)
    ptcoma          reduce using rule 135 (TIPO -> timestamp para int parc with time zone .)


state 508

    (136) TIPO -> time para int parc without time zone .

    constraint      reduce using rule 136 (TIPO -> time para int parc without time zone .)
    default         reduce using rule 136 (TIPO -> time para int parc without time zone .)
    not             reduce using rule 136 (TIPO -> time para int parc without time zone .)
    null            reduce using rule 136 (TIPO -> time para int parc without time zone .)
    primary         reduce using rule 136 (TIPO -> time para int parc without time zone .)
    references      reduce using rule 136 (TIPO -> time para int parc without time zone .)
    parc            reduce using rule 136 (TIPO -> time para int parc without time zone .)
    coma            reduce using rule 136 (TIPO -> time para int parc without time zone .)
    ptcoma          reduce using rule 136 (TIPO -> time para int parc without time zone .)


state 509

    (137) TIPO -> time para int parc with time zone .

    constraint      reduce using rule 137 (TIPO -> time para int parc with time zone .)
    default         reduce using rule 137 (TIPO -> time para int parc with time zone .)
    not             reduce using rule 137 (TIPO -> time para int parc with time zone .)
    null            reduce using rule 137 (TIPO -> time para int parc with time zone .)
    primary         reduce using rule 137 (TIPO -> time para int parc with time zone .)
    references      reduce using rule 137 (TIPO -> time para int parc with time zone .)
    parc            reduce using rule 137 (TIPO -> time para int parc with time zone .)
    coma            reduce using rule 137 (TIPO -> time para int parc with time zone .)
    ptcoma          reduce using rule 137 (TIPO -> time para int parc with time zone .)


state 510

    (79) OPCONST -> foreign key para LEXP parc references id para . LEXP parc
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 512
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 511

    (46) ADD -> foreign key para LEXP parc references id para . LEXP parc
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 513
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 512

    (79) OPCONST -> foreign key para LEXP parc references id para LEXP . parc
    (122) LEXP -> LEXP . coma EXP

    parc            shift and go to state 514
    coma            shift and go to state 81


state 513

    (46) ADD -> foreign key para LEXP parc references id para LEXP . parc
    (122) LEXP -> LEXP . coma EXP

    parc            shift and go to state 515
    coma            shift and go to state 81


state 514

    (79) OPCONST -> foreign key para LEXP parc references id para LEXP parc .

    parc            reduce using rule 79 (OPCONST -> foreign key para LEXP parc references id para LEXP parc .)
    coma            reduce using rule 79 (OPCONST -> foreign key para LEXP parc references id para LEXP parc .)


state 515

    (46) ADD -> foreign key para LEXP parc references id para LEXP parc .

    ptcoma          reduce using rule 46 (ADD -> foreign key para LEXP parc references id para LEXP parc .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for r_from in state 36 resolved as shift
WARNING: shift/reduce conflict for coma in state 36 resolved as shift
WARNING: shift/reduce conflict for limit in state 36 resolved as shift
WARNING: shift/reduce conflict for offset in state 36 resolved as shift
WARNING: shift/reduce conflict for mas in state 37 resolved as shift
WARNING: shift/reduce conflict for menos in state 37 resolved as shift
WARNING: shift/reduce conflict for multiplicacion in state 37 resolved as shift
