Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (45) ADD -> constraint id unique para id parc .

    ptcoma          reduce using rule 45 (ADD -> constraint id unique para id parc .)


state 495

    (46) ADD -> foreign key para id parc references . id para id parc

    id              shift and go to state 506


state 496

    (85) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .

    ptcoma          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    r_from          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    coma            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    limit           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    offset          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    union           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    intersect       reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    except          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mas             reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menos           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    multiplicacion  reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    division        reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    modulo          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    elevado         reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    and             reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    or              reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor_igual     reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor_igual     reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    igual           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente1      reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente2      reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    punto           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    as              reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadenaString    reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    id              reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadena          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    between         reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    in              reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    not             reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    is              reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    isnull          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    notnull         reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    parc            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    then            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    where           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    group           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    having          reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    order           reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    end             reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    else            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    when            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    constraint      reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    default         reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    primary         reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    references      reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    null            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    asc             reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    desc            reduce using rule 85 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)


state 497

    (112) ORDER -> order by LEXP ORD .

    r_from          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    coma            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    limit           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    offset          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    union           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    intersect       reduce using rule 112 (ORDER -> order by LEXP ORD .)
    except          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    ptcoma          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    mas             reduce using rule 112 (ORDER -> order by LEXP ORD .)
    menos           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    multiplicacion  reduce using rule 112 (ORDER -> order by LEXP ORD .)
    division        reduce using rule 112 (ORDER -> order by LEXP ORD .)
    modulo          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    elevado         reduce using rule 112 (ORDER -> order by LEXP ORD .)
    and             reduce using rule 112 (ORDER -> order by LEXP ORD .)
    or              reduce using rule 112 (ORDER -> order by LEXP ORD .)
    mayor           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    menor           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    mayor_igual     reduce using rule 112 (ORDER -> order by LEXP ORD .)
    menor_igual     reduce using rule 112 (ORDER -> order by LEXP ORD .)
    igual           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    diferente1      reduce using rule 112 (ORDER -> order by LEXP ORD .)
    diferente2      reduce using rule 112 (ORDER -> order by LEXP ORD .)
    punto           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    as              reduce using rule 112 (ORDER -> order by LEXP ORD .)
    cadenaString    reduce using rule 112 (ORDER -> order by LEXP ORD .)
    id              reduce using rule 112 (ORDER -> order by LEXP ORD .)
    cadena          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    between         reduce using rule 112 (ORDER -> order by LEXP ORD .)
    in              reduce using rule 112 (ORDER -> order by LEXP ORD .)
    not             reduce using rule 112 (ORDER -> order by LEXP ORD .)
    is              reduce using rule 112 (ORDER -> order by LEXP ORD .)
    isnull          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    notnull         reduce using rule 112 (ORDER -> order by LEXP ORD .)
    parc            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    then            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    where           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    group           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    having          reduce using rule 112 (ORDER -> order by LEXP ORD .)
    order           reduce using rule 112 (ORDER -> order by LEXP ORD .)
    end             reduce using rule 112 (ORDER -> order by LEXP ORD .)
    else            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    when            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    constraint      reduce using rule 112 (ORDER -> order by LEXP ORD .)
    default         reduce using rule 112 (ORDER -> order by LEXP ORD .)
    primary         reduce using rule 112 (ORDER -> order by LEXP ORD .)
    references      reduce using rule 112 (ORDER -> order by LEXP ORD .)
    null            reduce using rule 112 (ORDER -> order by LEXP ORD .)
    asc             reduce using rule 112 (ORDER -> order by LEXP ORD .)
    desc            reduce using rule 112 (ORDER -> order by LEXP ORD .)


state 498

    (115) ORD -> asc .

    r_from          reduce using rule 115 (ORD -> asc .)
    coma            reduce using rule 115 (ORD -> asc .)
    limit           reduce using rule 115 (ORD -> asc .)
    offset          reduce using rule 115 (ORD -> asc .)
    union           reduce using rule 115 (ORD -> asc .)
    intersect       reduce using rule 115 (ORD -> asc .)
    except          reduce using rule 115 (ORD -> asc .)
    ptcoma          reduce using rule 115 (ORD -> asc .)
    mas             reduce using rule 115 (ORD -> asc .)
    menos           reduce using rule 115 (ORD -> asc .)
    multiplicacion  reduce using rule 115 (ORD -> asc .)
    division        reduce using rule 115 (ORD -> asc .)
    modulo          reduce using rule 115 (ORD -> asc .)
    elevado         reduce using rule 115 (ORD -> asc .)
    and             reduce using rule 115 (ORD -> asc .)
    or              reduce using rule 115 (ORD -> asc .)
    mayor           reduce using rule 115 (ORD -> asc .)
    menor           reduce using rule 115 (ORD -> asc .)
    mayor_igual     reduce using rule 115 (ORD -> asc .)
    menor_igual     reduce using rule 115 (ORD -> asc .)
    igual           reduce using rule 115 (ORD -> asc .)
    diferente1      reduce using rule 115 (ORD -> asc .)
    diferente2      reduce using rule 115 (ORD -> asc .)
    punto           reduce using rule 115 (ORD -> asc .)
    as              reduce using rule 115 (ORD -> asc .)
    cadenaString    reduce using rule 115 (ORD -> asc .)
    id              reduce using rule 115 (ORD -> asc .)
    cadena          reduce using rule 115 (ORD -> asc .)
    between         reduce using rule 115 (ORD -> asc .)
    in              reduce using rule 115 (ORD -> asc .)
    not             reduce using rule 115 (ORD -> asc .)
    is              reduce using rule 115 (ORD -> asc .)
    isnull          reduce using rule 115 (ORD -> asc .)
    notnull         reduce using rule 115 (ORD -> asc .)
