Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    when            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 810

    (208) LIMIT -> limit int offset int .

    ptcoma          reduce using rule 208 (LIMIT -> limit int offset int .)
    r_from          reduce using rule 208 (LIMIT -> limit int offset int .)
    coma            reduce using rule 208 (LIMIT -> limit int offset int .)
    where           reduce using rule 208 (LIMIT -> limit int offset int .)
    group           reduce using rule 208 (LIMIT -> limit int offset int .)
    having          reduce using rule 208 (LIMIT -> limit int offset int .)
    union           reduce using rule 208 (LIMIT -> limit int offset int .)
    intersect       reduce using rule 208 (LIMIT -> limit int offset int .)
    except          reduce using rule 208 (LIMIT -> limit int offset int .)
    order           reduce using rule 208 (LIMIT -> limit int offset int .)
    limit           reduce using rule 208 (LIMIT -> limit int offset int .)
    offset          reduce using rule 208 (LIMIT -> limit int offset int .)
    mas             reduce using rule 208 (LIMIT -> limit int offset int .)
    menos           reduce using rule 208 (LIMIT -> limit int offset int .)
    multiplicacion  reduce using rule 208 (LIMIT -> limit int offset int .)
    division        reduce using rule 208 (LIMIT -> limit int offset int .)
    modulo          reduce using rule 208 (LIMIT -> limit int offset int .)
    elevado         reduce using rule 208 (LIMIT -> limit int offset int .)
    and             reduce using rule 208 (LIMIT -> limit int offset int .)
    or              reduce using rule 208 (LIMIT -> limit int offset int .)
    mayor           reduce using rule 208 (LIMIT -> limit int offset int .)
    menor           reduce using rule 208 (LIMIT -> limit int offset int .)
    mayor_igual     reduce using rule 208 (LIMIT -> limit int offset int .)
    menor_igual     reduce using rule 208 (LIMIT -> limit int offset int .)
    igual           reduce using rule 208 (LIMIT -> limit int offset int .)
    diferente1      reduce using rule 208 (LIMIT -> limit int offset int .)
    diferente2      reduce using rule 208 (LIMIT -> limit int offset int .)
    between         reduce using rule 208 (LIMIT -> limit int offset int .)
    is              reduce using rule 208 (LIMIT -> limit int offset int .)
    not             reduce using rule 208 (LIMIT -> limit int offset int .)
    as              reduce using rule 208 (LIMIT -> limit int offset int .)
    like            reduce using rule 208 (LIMIT -> limit int offset int .)
    isnull          reduce using rule 208 (LIMIT -> limit int offset int .)
    notnull         reduce using rule 208 (LIMIT -> limit int offset int .)
    cadenaString    reduce using rule 208 (LIMIT -> limit int offset int .)
    id              reduce using rule 208 (LIMIT -> limit int offset int .)
    cadena          reduce using rule 208 (LIMIT -> limit int offset int .)
    in              reduce using rule 208 (LIMIT -> limit int offset int .)
    then            reduce using rule 208 (LIMIT -> limit int offset int .)
    when            reduce using rule 208 (LIMIT -> limit int offset int .)
    parc            reduce using rule 208 (LIMIT -> limit int offset int .)
    constraint      reduce using rule 208 (LIMIT -> limit int offset int .)
    primary         reduce using rule 208 (LIMIT -> limit int offset int .)
    null            reduce using rule 208 (LIMIT -> limit int offset int .)
    unique          reduce using rule 208 (LIMIT -> limit int offset int .)
    references      reduce using rule 208 (LIMIT -> limit int offset int .)
    check           reduce using rule 208 (LIMIT -> limit int offset int .)
    default         reduce using rule 208 (LIMIT -> limit int offset int .)
    asc             reduce using rule 208 (LIMIT -> limit int offset int .)
    desc            reduce using rule 208 (LIMIT -> limit int offset int .)


state 811

    (210) LIMIT -> limit all offset int .

    ptcoma          reduce using rule 210 (LIMIT -> limit all offset int .)
    r_from          reduce using rule 210 (LIMIT -> limit all offset int .)
    coma            reduce using rule 210 (LIMIT -> limit all offset int .)
    where           reduce using rule 210 (LIMIT -> limit all offset int .)
    group           reduce using rule 210 (LIMIT -> limit all offset int .)
    having          reduce using rule 210 (LIMIT -> limit all offset int .)
    union           reduce using rule 210 (LIMIT -> limit all offset int .)
    intersect       reduce using rule 210 (LIMIT -> limit all offset int .)
    except          reduce using rule 210 (LIMIT -> limit all offset int .)
    order           reduce using rule 210 (LIMIT -> limit all offset int .)
    limit           reduce using rule 210 (LIMIT -> limit all offset int .)
    offset          reduce using rule 210 (LIMIT -> limit all offset int .)
    mas             reduce using rule 210 (LIMIT -> limit all offset int .)
    menos           reduce using rule 210 (LIMIT -> limit all offset int .)
    multiplicacion  reduce using rule 210 (LIMIT -> limit all offset int .)
    division        reduce using rule 210 (LIMIT -> limit all offset int .)
    modulo          reduce using rule 210 (LIMIT -> limit all offset int .)
    elevado         reduce using rule 210 (LIMIT -> limit all offset int .)
    and             reduce using rule 210 (LIMIT -> limit all offset int .)
    or              reduce using rule 210 (LIMIT -> limit all offset int .)
    mayor           reduce using rule 210 (LIMIT -> limit all offset int .)
    menor           reduce using rule 210 (LIMIT -> limit all offset int .)
    mayor_igual     reduce using rule 210 (LIMIT -> limit all offset int .)
    menor_igual     reduce using rule 210 (LIMIT -> limit all offset int .)
    igual           reduce using rule 210 (LIMIT -> limit all offset int .)
    diferente1      reduce using rule 210 (LIMIT -> limit all offset int .)
    diferente2      reduce using rule 210 (LIMIT -> limit all offset int .)
    between         reduce using rule 210 (LIMIT -> limit all offset int .)
    is              reduce using rule 210 (LIMIT -> limit all offset int .)
    not             reduce using rule 210 (LIMIT -> limit all offset int .)
    as              reduce using rule 210 (LIMIT -> limit all offset int .)
    like            reduce using rule 210 (LIMIT -> limit all offset int .)
    isnull          reduce using rule 210 (LIMIT -> limit all offset int .)
    notnull         reduce using rule 210 (LIMIT -> limit all offset int .)
    cadenaString    reduce using rule 210 (LIMIT -> limit all offset int .)
    id              reduce using rule 210 (LIMIT -> limit all offset int .)
    cadena          reduce using rule 210 (LIMIT -> limit all offset int .)
    in              reduce using rule 210 (LIMIT -> limit all offset int .)
    then            reduce using rule 210 (LIMIT -> limit all offset int .)
    when            reduce using rule 210 (LIMIT -> limit all offset int .)
    parc            reduce using rule 210 (LIMIT -> limit all offset int .)
    constraint      reduce using rule 210 (LIMIT -> limit all offset int .)
    primary         reduce using rule 210 (LIMIT -> limit all offset int .)
    null            reduce using rule 210 (LIMIT -> limit all offset int .)
    unique          reduce using rule 210 (LIMIT -> limit all offset int .)
    references      reduce using rule 210 (LIMIT -> limit all offset int .)
    check           reduce using rule 210 (LIMIT -> limit all offset int .)
    default         reduce using rule 210 (LIMIT -> limit all offset int .)
    asc             reduce using rule 210 (LIMIT -> limit all offset int .)
    desc            reduce using rule 210 (LIMIT -> limit all offset int .)


state 812

    (209) LIMIT -> offset int limit int .

    ptcoma          reduce using rule 209 (LIMIT -> offset int limit int .)
    r_from          reduce using rule 209 (LIMIT -> offset int limit int .)
    coma            reduce using rule 209 (LIMIT -> offset int limit int .)
    where           reduce using rule 209 (LIMIT -> offset int limit int .)
    group           reduce using rule 209 (LIMIT -> offset int limit int .)
    having          reduce using rule 209 (LIMIT -> offset int limit int .)
    union           reduce using rule 209 (LIMIT -> offset int limit int .)
    intersect       reduce using rule 209 (LIMIT -> offset int limit int .)
    except          reduce using rule 209 (LIMIT -> offset int limit int .)
    order           reduce using rule 209 (LIMIT -> offset int limit int .)
    limit           reduce using rule 209 (LIMIT -> offset int limit int .)
    offset          reduce using rule 209 (LIMIT -> offset int limit int .)
    mas             reduce using rule 209 (LIMIT -> offset int limit int .)
    menos           reduce using rule 209 (LIMIT -> offset int limit int .)
    multiplicacion  reduce using rule 209 (LIMIT -> offset int limit int .)
    division        reduce using rule 209 (LIMIT -> offset int limit int .)
    modulo          reduce using rule 209 (LIMIT -> offset int limit int .)
    elevado         reduce using rule 209 (LIMIT -> offset int limit int .)
    and             reduce using rule 209 (LIMIT -> offset int limit int .)
    or              reduce using rule 209 (LIMIT -> offset int limit int .)
    mayor           reduce using rule 209 (LIMIT -> offset int limit int .)
    menor           reduce using rule 209 (LIMIT -> offset int limit int .)
    mayor_igual     reduce using rule 209 (LIMIT -> offset int limit int .)
    menor_igual     reduce using rule 209 (LIMIT -> offset int limit int .)
    igual           reduce using rule 209 (LIMIT -> offset int limit int .)
