Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
    r_from          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    end             reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    else            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 532

    (107) LIMIT -> limit int offset . int

    int             shift and go to state 552


state 533

    (109) LIMIT -> limit all offset . int

    int             shift and go to state 553


state 534

    (108) LIMIT -> offset int limit . int
    (110) LIMIT -> offset int limit . all

    int             shift and go to state 554
    all             shift and go to state 555


state 535

    (124) ORDER -> order by LEXP ORD .

    r_from          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    coma            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    where           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    group           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    having          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    union           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    intersect       reduce using rule 124 (ORDER -> order by LEXP ORD .)
    except          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    order           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    limit           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    offset          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    ptcoma          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    mas             reduce using rule 124 (ORDER -> order by LEXP ORD .)
    menos           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    multiplicacion  reduce using rule 124 (ORDER -> order by LEXP ORD .)
    division        reduce using rule 124 (ORDER -> order by LEXP ORD .)
    modulo          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    elevado         reduce using rule 124 (ORDER -> order by LEXP ORD .)
    and             reduce using rule 124 (ORDER -> order by LEXP ORD .)
    or              reduce using rule 124 (ORDER -> order by LEXP ORD .)
    mayor           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    menor           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    mayor_igual     reduce using rule 124 (ORDER -> order by LEXP ORD .)
    menor_igual     reduce using rule 124 (ORDER -> order by LEXP ORD .)
    igual           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    diferente1      reduce using rule 124 (ORDER -> order by LEXP ORD .)
    diferente2      reduce using rule 124 (ORDER -> order by LEXP ORD .)
    between         reduce using rule 124 (ORDER -> order by LEXP ORD .)
    is              reduce using rule 124 (ORDER -> order by LEXP ORD .)
    not             reduce using rule 124 (ORDER -> order by LEXP ORD .)
    as              reduce using rule 124 (ORDER -> order by LEXP ORD .)
    like            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    isnull          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    notnull         reduce using rule 124 (ORDER -> order by LEXP ORD .)
    cadenaString    reduce using rule 124 (ORDER -> order by LEXP ORD .)
    id              reduce using rule 124 (ORDER -> order by LEXP ORD .)
    cadena          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    in              reduce using rule 124 (ORDER -> order by LEXP ORD .)
    parc            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    then            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    end             reduce using rule 124 (ORDER -> order by LEXP ORD .)
    else            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    when            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    constraint      reduce using rule 124 (ORDER -> order by LEXP ORD .)
    primary         reduce using rule 124 (ORDER -> order by LEXP ORD .)
    null            reduce using rule 124 (ORDER -> order by LEXP ORD .)
    unique          reduce using rule 124 (ORDER -> order by LEXP ORD .)
    references      reduce using rule 124 (ORDER -> order by LEXP ORD .)
    check           reduce using rule 124 (ORDER -> order by LEXP ORD .)
    default         reduce using rule 124 (ORDER -> order by LEXP ORD .)
    asc             reduce using rule 124 (ORDER -> order by LEXP ORD .)
    desc            reduce using rule 124 (ORDER -> order by LEXP ORD .)


state 536

    (127) ORD -> asc .

    r_from          reduce using rule 127 (ORD -> asc .)
    coma            reduce using rule 127 (ORD -> asc .)
    where           reduce using rule 127 (ORD -> asc .)
    group           reduce using rule 127 (ORD -> asc .)
    having          reduce using rule 127 (ORD -> asc .)
    union           reduce using rule 127 (ORD -> asc .)
    intersect       reduce using rule 127 (ORD -> asc .)
    except          reduce using rule 127 (ORD -> asc .)
    order           reduce using rule 127 (ORD -> asc .)
    limit           reduce using rule 127 (ORD -> asc .)
    offset          reduce using rule 127 (ORD -> asc .)
    ptcoma          reduce using rule 127 (ORD -> asc .)
    mas             reduce using rule 127 (ORD -> asc .)
    menos           reduce using rule 127 (ORD -> asc .)
    multiplicacion  reduce using rule 127 (ORD -> asc .)
    division        reduce using rule 127 (ORD -> asc .)
    modulo          reduce using rule 127 (ORD -> asc .)
    elevado         reduce using rule 127 (ORD -> asc .)
    and             reduce using rule 127 (ORD -> asc .)
    or              reduce using rule 127 (ORD -> asc .)
    mayor           reduce using rule 127 (ORD -> asc .)
    menor           reduce using rule 127 (ORD -> asc .)
    mayor_igual     reduce using rule 127 (ORD -> asc .)
    menor_igual     reduce using rule 127 (ORD -> asc .)
    igual           reduce using rule 127 (ORD -> asc .)
    diferente1      reduce using rule 127 (ORD -> asc .)
    diferente2      reduce using rule 127 (ORD -> asc .)
    between         reduce using rule 127 (ORD -> asc .)
    is              reduce using rule 127 (ORD -> asc .)
    not             reduce using rule 127 (ORD -> asc .)
    as              reduce using rule 127 (ORD -> asc .)
    like            reduce using rule 127 (ORD -> asc .)
    isnull          reduce using rule 127 (ORD -> asc .)
    notnull         reduce using rule 127 (ORD -> asc .)
    cadenaString    reduce using rule 127 (ORD -> asc .)
    id              reduce using rule 127 (ORD -> asc .)
    cadena          reduce using rule 127 (ORD -> asc .)
    in              reduce using rule 127 (ORD -> asc .)
    parc            reduce using rule 127 (ORD -> asc .)
    then            reduce using rule 127 (ORD -> asc .)
    end             reduce using rule 127 (ORD -> asc .)
    else            reduce using rule 127 (ORD -> asc .)
    when            reduce using rule 127 (ORD -> asc .)
    constraint      reduce using rule 127 (ORD -> asc .)
    primary         reduce using rule 127 (ORD -> asc .)
    null            reduce using rule 127 (ORD -> asc .)
    unique          reduce using rule 127 (ORD -> asc .)
    references      reduce using rule 127 (ORD -> asc .)
    check           reduce using rule 127 (ORD -> asc .)
    default         reduce using rule 127 (ORD -> asc .)
    asc             reduce using rule 127 (ORD -> asc .)
    desc            reduce using rule 127 (ORD -> asc .)


state 537

    (128) ORD -> desc .

    r_from          reduce using rule 128 (ORD -> desc .)
    coma            reduce using rule 128 (ORD -> desc .)
    where           reduce using rule 128 (ORD -> desc .)
    group           reduce using rule 128 (ORD -> desc .)
    having          reduce using rule 128 (ORD -> desc .)
    union           reduce using rule 128 (ORD -> desc .)
    intersect       reduce using rule 128 (ORD -> desc .)
    except          reduce using rule 128 (ORD -> desc .)
    order           reduce using rule 128 (ORD -> desc .)
    limit           reduce using rule 128 (ORD -> desc .)
    offset          reduce using rule 128 (ORD -> desc .)
    ptcoma          reduce using rule 128 (ORD -> desc .)
    mas             reduce using rule 128 (ORD -> desc .)
    menos           reduce using rule 128 (ORD -> desc .)
    multiplicacion  reduce using rule 128 (ORD -> desc .)
    division        reduce using rule 128 (ORD -> desc .)
    modulo          reduce using rule 128 (ORD -> desc .)
    elevado         reduce using rule 128 (ORD -> desc .)
    and             reduce using rule 128 (ORD -> desc .)
    or              reduce using rule 128 (ORD -> desc .)
    mayor           reduce using rule 128 (ORD -> desc .)
    menor           reduce using rule 128 (ORD -> desc .)
    mayor_igual     reduce using rule 128 (ORD -> desc .)
    menor_igual     reduce using rule 128 (ORD -> desc .)
    igual           reduce using rule 128 (ORD -> desc .)
