Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    cadena          reduce using rule 289 (EXP -> EXP menor EXP .)
    in              reduce using rule 289 (EXP -> EXP menor EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131

  ! mas             [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! menos           [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! multiplicacion  [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! division        [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! modulo          [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! elevado         [ reduce using rule 289 (EXP -> EXP menor EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! mayor           [ shift and go to state 134 ]
  ! menor           [ shift and go to state 135 ]
  ! mayor_igual     [ shift and go to state 136 ]
  ! menor_igual     [ shift and go to state 137 ]
  ! igual           [ shift and go to state 138 ]
  ! diferente1      [ shift and go to state 139 ]
  ! diferente2      [ shift and go to state 140 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! not             [ shift and go to state 143 ]
  ! as              [ shift and go to state 146 ]
  ! like            [ shift and go to state 144 ]
  ! isnull          [ shift and go to state 149 ]
  ! notnull         [ shift and go to state 150 ]
  ! cadenaString    [ shift and go to state 148 ]
  ! id              [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 145 ]
  ! in              [ shift and go to state 151 ]


state 741

    (192) CONDCHECK -> EXP mayor_igual EXP .
    (290) EXP -> EXP mayor_igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 192 (CONDCHECK -> EXP mayor_igual EXP .)
    mayor           reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    menor           reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    mayor_igual     reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    menor_igual     reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    igual           reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    diferente1      reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    diferente2      reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    and             reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    or              reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    between         reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    is              reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    not             reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    as              reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    like            reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    isnull          reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    notnull         reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    cadenaString    reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    id              reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    cadena          reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    in              reduce using rule 290 (EXP -> EXP mayor_igual EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131

  ! mas             [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! menos           [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! division        [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! modulo          [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! elevado         [ reduce using rule 290 (EXP -> EXP mayor_igual EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! mayor           [ shift and go to state 134 ]
  ! menor           [ shift and go to state 135 ]
  ! mayor_igual     [ shift and go to state 136 ]
  ! menor_igual     [ shift and go to state 137 ]
  ! igual           [ shift and go to state 138 ]
  ! diferente1      [ shift and go to state 139 ]
  ! diferente2      [ shift and go to state 140 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! not             [ shift and go to state 143 ]
  ! as              [ shift and go to state 146 ]
  ! like            [ shift and go to state 144 ]
  ! isnull          [ shift and go to state 149 ]
  ! notnull         [ shift and go to state 150 ]
  ! cadenaString    [ shift and go to state 148 ]
  ! id              [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 145 ]
  ! in              [ shift and go to state 151 ]


state 742

    (193) CONDCHECK -> EXP menor_igual EXP .
    (291) EXP -> EXP menor_igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 193 (CONDCHECK -> EXP menor_igual EXP .)
    mayor           reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    menor           reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    mayor_igual     reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    menor_igual     reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    igual           reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    diferente1      reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    diferente2      reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    and             reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    or              reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    between         reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    is              reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    not             reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    as              reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    like            reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    isnull          reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    notnull         reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    cadenaString    reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    id              reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    cadena          reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    in              reduce using rule 291 (EXP -> EXP menor_igual EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131

  ! mas             [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! menos           [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! division        [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! modulo          [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! elevado         [ reduce using rule 291 (EXP -> EXP menor_igual EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! mayor           [ shift and go to state 134 ]
  ! menor           [ shift and go to state 135 ]
  ! mayor_igual     [ shift and go to state 136 ]
  ! menor_igual     [ shift and go to state 137 ]
  ! igual           [ shift and go to state 138 ]
  ! diferente1      [ shift and go to state 139 ]
  ! diferente2      [ shift and go to state 140 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! not             [ shift and go to state 143 ]
  ! as              [ shift and go to state 146 ]
  ! like            [ shift and go to state 144 ]
  ! isnull          [ shift and go to state 149 ]
  ! notnull         [ shift and go to state 150 ]
  ! cadenaString    [ shift and go to state 148 ]
  ! id              [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 145 ]
  ! in              [ shift and go to state 151 ]


state 743

    (194) CONDCHECK -> EXP igual EXP .
    (292) EXP -> EXP igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 194 (CONDCHECK -> EXP igual EXP .)
